zoom_level,alternative,avg_time_in_seconds,number_of_samples,leader_threshold,subleader_threshold,avg_leader_time,leaders,subleaders,example
1,left,8.344802999999956e-05,233,1.5,1.49,0.006467514329999999,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,6.199344000000106e-05,233,1.5,1.49,0.006467514329999999,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.489355000000028e-05,233,1.5,1.49,0.006467514329999999,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.80015800000011e-05,233,1.5,1.49,0.006467514329999999,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.7273290000000575e-05,233,1.5,1.49,0.006467514329999999,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,5.712197800000052e-05,233,1.5,1.49,0.006467514329999999,1,1,average
1,left,4.279801000000028e-05,1178,1.5,1.49,0.02672237658,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.3455279999999874e-05,1178,1.5,1.49,0.02672237658,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.5033640000005094e-05,1178,1.5,1.49,0.02672237658,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,5.2398470000003525e-05,1178,1.5,1.49,0.02672237658,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.2203650000001146e-05,1178,1.5,1.49,0.02672237658,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.517781000000198e-05,1178,1.5,1.49,0.02672237658,1,1,average
1,left,4.2328280000001326e-05,596,1.5,1.49,0.012841903339999999,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.241300999998643e-05,596,1.5,1.49,0.012841903339999999,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.2959830000004476e-05,596,1.5,1.49,0.012841903339999999,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.210940999998414e-05,596,1.5,1.49,0.012841903339999999,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.30286299999949e-05,596,1.5,1.49,0.012841903339999999,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.256783199999425e-05,596,1.5,1.49,0.012841903339999999,1,1,average
1,left,4.310192000000157e-05,590,1.5,1.49,0.01258899679999999,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.742429000000215e-05,590,1.5,1.49,0.01258899679999999,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.298140999999589e-05,590,1.5,1.49,0.01258899679999999,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.3583920000003215e-05,590,1.5,1.49,0.01258899679999999,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.3435949999999226e-05,590,1.5,1.49,0.01258899679999999,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.410549800000041e-05,590,1.5,1.49,0.01258899679999999,1,1,average
1,left,4.230231000001083e-05,785,1.5,1.49,0.016912673499999985,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.691546000000102e-05,785,1.5,1.49,0.016912673499999985,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.261352000000329e-05,785,1.5,1.49,0.016912673499999985,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.384845000000581e-05,785,1.5,1.49,0.016912673499999985,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.224039000000346e-05,785,1.5,1.49,0.016912673499999985,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.358402600000488e-05,785,1.5,1.49,0.016912673499999985,1,1,average
1,left,4.365858000001666e-05,677,1.5,1.49,0.014980777320000005,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.309354999998405e-05,677,1.5,1.49,0.014980777320000005,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.3752660000002666e-05,677,1.5,1.49,0.014980777320000005,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,5.021882999999505e-05,677,1.5,1.49,0.014980777320000005,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.14162700000098e-05,677,1.5,1.49,0.014980777320000005,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.442797800000164e-05,677,1.5,1.49,0.014980777320000005,1,1,average
1,left,4.308540000000249e-05,894,1.5,1.49,0.019786678370000015,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.332821999998515e-05,894,1.5,1.49,0.019786678370000015,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.3592750000023273e-05,894,1.5,1.49,0.019786678370000015,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.26303300000086e-05,894,1.5,1.49,0.019786678370000015,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.1499740000006113e-05,894,1.5,1.49,0.019786678370000015,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.2827288000005126e-05,894,1.5,1.49,0.019786678370000015,1,1,average
1,left,4.530483000003471e-05,541,1.5,1.49,0.011627208949999997,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,5.264089000000638e-05,541,1.5,1.49,0.011627208949999997,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.267405000000224e-05,541,1.5,1.49,0.011627208949999997,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.2481149999993304e-05,541,1.5,1.49,0.011627208949999997,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.3182359999995865e-05,541,1.5,1.49,0.011627208949999997,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.52566560000065e-05,541,1.5,1.49,0.011627208949999997,1,1,average
1,left,4.4794010000011044e-05,1351,1.5,1.49,0.029152077,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.261362000001156e-05,1351,1.5,1.49,0.029152077,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.6478319999998516e-05,1351,1.5,1.49,0.029152077,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.190194999999619e-05,1351,1.5,1.49,0.029152077,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.362550000003296e-05,1351,1.5,1.49,0.029152077,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.3882680000010054e-05,1351,1.5,1.49,0.029152077,1,1,average
1,left,4.67043300000114e-05,293,1.5,1.49,0.006340805090000004,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.2040999999990445e-05,293,1.5,1.49,0.006340805090000004,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.2424869999990736e-05,293,1.5,1.49,0.006340805090000004,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.639567999998206e-05,293,1.5,1.49,0.006340805090000004,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.7445929999980763e-05,293,1.5,1.49,0.006340805090000004,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.5002361999991087e-05,293,1.5,1.49,0.006340805090000004,1,1,average
1,left,4.326963000000461e-05,298,1.5,1.49,0.0064173266100000246,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.168786000001035e-05,298,1.5,1.49,0.0064173266100000246,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.3868909999993376e-05,298,1.5,1.49,0.0064173266100000246,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.1678889999978707e-05,298,1.5,1.49,0.0064173266100000246,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.4114729999975567e-05,298,1.5,1.49,0.0064173266100000246,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.292400399999253e-05,298,1.5,1.49,0.0064173266100000246,1,1,average
1,left,4.2904429999985896e-05,2354,1.5,1.49,0.05075263681000003,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.339362999999707e-05,2354,1.5,1.49,0.05075263681000003,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.431293999999752e-05,2354,1.5,1.49,0.05075263681000003,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,7.346745999996074e-05,2354,1.5,1.49,0.05075263681000003,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.2964539999985615e-05,2354,1.5,1.49,0.05075263681000003,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.940859999998536e-05,2354,1.5,1.49,0.05075263681000003,1,1,average
1,left,4.631698000004292e-05,450,1.5,1.49,0.009617942570000012,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.2289820000007695e-05,450,1.5,1.49,0.009617942570000012,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.377276999996127e-05,450,1.5,1.49,0.009617942570000012,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.231263000001206e-05,450,1.5,1.49,0.009617942570000012,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.295738999999798e-05,450,1.5,1.49,0.009617942570000012,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.3529918000004385e-05,450,1.5,1.49,0.009617942570000012,1,1,average
1,left,4.242872999995484e-05,1077,1.5,1.49,0.02347234058000005,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.561532000003865e-05,1077,1.5,1.49,0.02347234058000005,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.877593000003344e-05,1077,1.5,1.49,0.02347234058000005,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.409694999999658e-05,1077,1.5,1.49,0.02347234058000005,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.2052639999994315e-05,1077,1.5,1.49,0.02347234058000005,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.459391400000357e-05,1077,1.5,1.49,0.02347234058000005,1,1,average
1,left,4.20952800000407e-05,389,1.5,1.49,0.008371510979999996,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.264775999999415e-05,389,1.5,1.49,0.008371510979999996,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.231009999998037e-05,389,1.5,1.49,0.008371510979999996,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.2276650000019344e-05,389,1.5,1.49,0.008371510979999996,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.163664000003564e-05,389,1.5,1.49,0.008371510979999996,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.2193286000014044e-05,389,1.5,1.49,0.008371510979999996,1,1,average
1,left,4.236818999999059e-05,358,1.5,1.49,0.007696294440000031,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.409462999994673e-05,358,1.5,1.49,0.007696294440000031,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.4672410000003995e-05,358,1.5,1.49,0.007696294440000031,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.175624000005485e-05,358,1.5,1.49,0.007696294440000031,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.698573000005979e-05,358,1.5,1.49,0.007696294440000031,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.397544000001119e-05,358,1.5,1.49,0.007696294440000031,1,1,average
1,left,4.3425240000019016e-05,2150,1.5,1.49,0.04630410185999999,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.3508099999982617e-05,2150,1.5,1.49,0.04630410185999999,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.351326000005429e-05,2150,1.5,1.49,0.04630410185999999,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.2007390000051716e-05,2150,1.5,1.49,0.04630410185999999,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.42960499999856e-05,2150,1.5,1.49,0.04630410185999999,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.3350008000018654e-05,2150,1.5,1.49,0.04630410185999999,1,1,average
1,left,4.298962000000017e-05,194,1.5,1.49,0.004244097010000019,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.295060000004014e-05,194,1.5,1.49,0.004244097010000019,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.296080000003144e-05,194,1.5,1.49,0.004244097010000019,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.314941000004069e-05,194,1.5,1.49,0.004244097010000019,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.219083999998929e-05,194,1.5,1.49,0.004244097010000019,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.2848254000020344e-05,194,1.5,1.49,0.004244097010000019,1,1,average
1,left,4.344043999999769e-05,447,1.5,1.49,0.009827062720000015,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.281416999994292e-05,447,1.5,1.49,0.009827062720000015,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.3722419999951964e-05,447,1.5,1.49,0.009827062720000015,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.233669999997858e-05,447,1.5,1.49,0.009827062720000015,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.22074100000458e-05,447,1.5,1.49,0.009827062720000015,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.290422799998339e-05,447,1.5,1.49,0.009827062720000015,1,1,average
1,left,4.3378290000006814e-05,2706,1.5,1.49,0.05842843732999995,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.268696000004013e-05,2706,1.5,1.49,0.05842843732999995,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.245984999997176e-05,2706,1.5,1.49,0.05842843732999995,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.272771000003672e-05,2706,1.5,1.49,0.05842843732999995,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,5.159659000000261e-05,2706,1.5,1.49,0.05842843732999995,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.45698800000116e-05,2706,1.5,1.49,0.05842843732999995,1,1,average
1,left,4.2453459999975965e-05,901,1.5,1.49,0.01963489831000004,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,7.925089000003994e-05,901,1.5,1.49,0.01963489831000004,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.2644699999954127e-05,901,1.5,1.49,0.01963489831000004,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.186819999993929e-05,901,1.5,1.49,0.01963489831000004,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.100741999998547e-05,901,1.5,1.49,0.01963489831000004,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.944493399997896e-05,901,1.5,1.49,0.01963489831000004,1,1,average
1,left,4.187285999996959e-05,2031,1.5,1.49,0.04424092072000001,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.396072000005802e-05,2031,1.5,1.49,0.04424092072000001,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.499374000005218e-05,2031,1.5,1.49,0.04424092072000001,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.369379999999978e-05,2031,1.5,1.49,0.04424092072000001,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.225454000000184e-05,2031,1.5,1.49,0.04424092072000001,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.3355132000016285e-05,2031,1.5,1.49,0.04424092072000001,1,1,average
1,left,4.2241109999991975e-05,4057,1.5,1.49,0.08842676826999991,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.251342000003433e-05,4057,1.5,1.49,0.08842676826999991,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.3134229999992614e-05,4057,1.5,1.49,0.08842676826999991,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.5536539999915245e-05,4057,1.5,1.49,0.08842676826999991,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.479390000000194e-05,4057,1.5,1.49,0.08842676826999991,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.364383999998722e-05,4057,1.5,1.49,0.08842676826999991,1,1,average
1,left,4.69730599999707e-05,584,1.5,1.49,0.01282365341000002,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.326016000007371e-05,584,1.5,1.49,0.01282365341000002,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.2743099999995596e-05,584,1.5,1.49,0.01282365341000002,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.1479920000000444e-05,584,1.5,1.49,0.01282365341000002,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.366239000006544e-05,584,1.5,1.49,0.01282365341000002,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.362372600002118e-05,584,1.5,1.49,0.01282365341000002,1,1,average
1,left,4.5762320000051203e-05,2699,1.5,1.49,0.058439006420000085,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.2248660000012704e-05,2699,1.5,1.49,0.058439006420000085,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.407604999997261e-05,2699,1.5,1.49,0.058439006420000085,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.2842430000007424e-05,2699,1.5,1.49,0.058439006420000085,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.266302999994309e-05,2699,1.5,1.49,0.058439006420000085,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.351849799999741e-05,2699,1.5,1.49,0.058439006420000085,1,1,average
1,left,4.3353490000015426e-05,8105,1.5,1.49,0.17616190058,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.3188400000104823e-05,8105,1.5,1.49,0.17616190058,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.387592000000495e-05,8105,1.5,1.49,0.17616190058,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.306256999996094e-05,8105,1.5,1.49,0.17616190058,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.326973999994266e-05,8105,1.5,1.49,0.17616190058,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.335002400000576e-05,8105,1.5,1.49,0.17616190058,1,1,average
1,left,4.2560420000086195e-05,4295,1.5,1.49,0.09320995243999988,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.361029999998323e-05,4295,1.5,1.49,0.09320995243999988,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.556916999987948e-05,4295,1.5,1.49,0.09320995243999988,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.2090319999914525e-05,4295,1.5,1.49,0.09320995243999988,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.251006000004054e-05,4295,1.5,1.49,0.09320995243999988,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.32680539999808e-05,4295,1.5,1.49,0.09320995243999988,1,1,average
1,left,4.236860999995429e-05,717,1.5,1.49,0.01565470942999994,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.425901000004728e-05,717,1.5,1.49,0.01565470942999994,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.269339000003924e-05,717,1.5,1.49,0.01565470942999994,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.20564299999171e-05,717,1.5,1.49,0.01565470942999994,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.381702999992854e-05,717,1.5,1.49,0.01565470942999994,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.3038893999977295e-05,717,1.5,1.49,0.01565470942999994,1,1,average
1,left,4.4071229999929074e-05,471,1.5,1.49,0.010128686850000007,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.299884999994674e-05,471,1.5,1.49,0.010128686850000007,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.273213999994141e-05,471,1.5,1.49,0.010128686850000007,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.291842000000656e-05,471,1.5,1.49,0.010128686850000007,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.319744000000014e-05,471,1.5,1.49,0.010128686850000007,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.3183615999964785e-05,471,1.5,1.49,0.010128686850000007,1,1,average
1,left,4.219410999994011e-05,861,1.5,1.49,0.01883830671999988,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.321573999988004e-05,861,1.5,1.49,0.01883830671999988,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.2757349999931195e-05,861,1.5,1.49,0.01883830671999988,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.3499510000089006e-05,861,1.5,1.49,0.01883830671999988,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.281039999995073e-05,861,1.5,1.49,0.01883830671999988,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.2895421999958214e-05,861,1.5,1.49,0.01883830671999988,1,1,average
1,left,4.430908000003342e-05,1434,1.5,1.49,0.03123418672999989,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.42673799999227e-05,1434,1.5,1.49,0.03123418672999989,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.7134769999956916e-05,1434,1.5,1.49,0.03123418672999989,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.3041260000080686e-05,1434,1.5,1.49,0.03123418672999989,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.3688990000134706e-05,1434,1.5,1.49,0.03123418672999989,1,1,[5.0; 9.0]; [757523835.5; 1515047671.0]
1,left,4.448829600002569e-05,1434,1.5,1.49,0.03123418672999989,1,1,average
