zoom_level,alternative,avg_time_in_seconds,number_of_samples,leader_threshold,subleader_threshold,avg_leader_time,leaders,subleaders,example
2,left,4.333446000032382e-05,8484,1.5,1.49,0.18581776036999997,1,1,[5.5; 7.5]; [700000000; 1078761917.5]
2,left,4.3355879999808165e-05,8484,1.5,1.49,0.18581776036999997,1,1,average
2,left,4.474638000033337e-05,4171,1.5,1.49,0.09109256303999985,1,1,[5.5; 7.5]; [700000000; 1078761917.5]
2,left,4.326217999960136e-05,4171,1.5,1.49,0.09109256303999985,1,1,[5.5; 7.5]; [700000000; 1078761917.5]
2,left,4.231892999996489e-05,4171,1.5,1.49,0.09109256303999985,1,1,[5.5; 7.5]; [700000000; 1078761917.5]
2,left,4.2860719999566755e-05,4171,1.5,1.49,0.09109256303999985,1,1,[5.5; 7.5]; [700000000; 1078761917.5]
2,left,4.404360999956225e-05,4171,1.5,1.49,0.09109256303999985,1,1,[5.5; 7.5]; [700000000; 1078761917.5]
2,left,4.3446363999805724e-05,4171,1.5,1.49,0.09109256303999985,1,1,average
3,left,4.4915220000234514e-05,771,1.5,1.49,0.016844132269999933,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.369318999977168e-05,771,1.5,1.49,0.016844132269999933,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.4489890000249944e-05,771,1.5,1.49,0.016844132269999933,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.289710000023206e-05,771,1.5,1.49,0.016844132269999933,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.39795500000173e-05,771,1.5,1.49,0.016844132269999933,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.39949900001011e-05,771,1.5,1.49,0.016844132269999933,1,1,average
3,left,4.3366859999878214e-05,1216,1.5,1.49,0.026551719400000024,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.240622999986954e-05,1216,1.5,1.49,0.026551719400000024,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.311115999996673e-05,1216,1.5,1.49,0.026551719400000024,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.294611999966946e-05,1216,1.5,1.49,0.026551719400000024,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.4182000000319025e-05,1216,1.5,1.49,0.026551719400000024,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.32024739999406e-05,1216,1.5,1.49,0.026551719400000024,1,1,average
3,left,4.4840709999789394e-05,775,1.5,1.49,0.0171556752500004,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.419979000033436e-05,775,1.5,1.49,0.0171556752500004,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.7411119999765106e-05,775,1.5,1.49,0.0171556752500004,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.4938010000237227e-05,775,1.5,1.49,0.0171556752500004,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.443191000007118e-05,775,1.5,1.49,0.0171556752500004,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.516430800003945e-05,775,1.5,1.49,0.0171556752500004,1,1,average
3,left,5.665548000024501e-05,552,1.5,1.49,0.011913887759999965,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,7.493374999967273e-05,552,1.5,1.49,0.011913887759999965,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.4902289999981804e-05,552,1.5,1.49,0.011913887759999965,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.480876000002354e-05,552,1.5,1.49,0.011913887759999965,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,5.8785620000207926e-05,552,1.5,1.49,0.011913887759999965,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,5.6017180000026205e-05,552,1.5,1.49,0.011913887759999965,1,1,average
3,left,4.423586999962481e-05,3487,1.5,1.49,0.07565409792000026,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.426366000018334e-05,3487,1.5,1.49,0.07565409792000026,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.3878569999833414e-05,3487,1.5,1.49,0.07565409792000026,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.41530400001966e-05,3487,1.5,1.49,0.07565409792000026,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.4183159999988675e-05,3487,1.5,1.49,0.07565409792000026,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.4142859999965364e-05,3487,1.5,1.49,0.07565409792000026,1,1,average
3,left,4.42468099998905e-05,389,1.5,1.49,0.008413672859999792,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.625412999985201e-05,389,1.5,1.49,0.008413672859999792,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.5471939999970344e-05,389,1.5,1.49,0.008413672859999792,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.272904000004018e-05,389,1.5,1.49,0.008413672859999792,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.862953999975161e-05,389,1.5,1.49,0.008413672859999792,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.5466291999900924e-05,389,1.5,1.49,0.008413672859999792,1,1,average
3,left,4.430143000035969e-05,2300,1.5,1.49,0.0502735716799998,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.563457000017479e-05,2300,1.5,1.49,0.0502735716799998,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.450667000014619e-05,2300,1.5,1.49,0.0502735716799998,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.459289999999782e-05,2300,1.5,1.49,0.0502735716799998,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.4682469999770545e-05,2300,1.5,1.49,0.0502735716799998,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.4743608000089804e-05,2300,1.5,1.49,0.0502735716799998,1,1,average
3,left,4.416763999984141e-05,4636,1.5,1.49,0.10040750575000004,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,5.634369000006245e-05,4636,1.5,1.49,0.10040750575000004,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.673916000001554e-05,4636,1.5,1.49,0.10040750575000004,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.4252409999785413e-05,4636,1.5,1.49,0.10040750575000004,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.3612910000092595e-05,4636,1.5,1.49,0.10040750575000004,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.702316199995948e-05,4636,1.5,1.49,0.10040750575000004,1,1,average
3,left,4.2844930000001114e-05,689,1.5,1.49,0.015134511219999923,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,5.599630999995498e-05,689,1.5,1.49,0.015134511219999923,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.354051000007075e-05,689,1.5,1.49,0.015134511219999923,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.3435219999992114e-05,689,1.5,1.49,0.015134511219999923,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.36597699996355e-05,689,1.5,1.49,0.015134511219999923,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.589534799993089e-05,689,1.5,1.49,0.015134511219999923,1,1,average
3,left,4.3287390000159575e-05,1535,1.5,1.49,0.033696536280000376,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.440644999988308e-05,1535,1.5,1.49,0.033696536280000376,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.508182999984456e-05,1535,1.5,1.49,0.033696536280000376,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.422193999971569e-05,1535,1.5,1.49,0.033696536280000376,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.393860999982735e-05,1535,1.5,1.49,0.033696536280000376,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.418724399988605e-05,1535,1.5,1.49,0.033696536280000376,1,1,average
3,left,4.2861499999844454e-05,3640,1.5,1.49,0.07994413543999997,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.275484000004326e-05,3640,1.5,1.49,0.07994413543999997,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.398856000022988e-05,3640,1.5,1.49,0.07994413543999997,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.22976900000549e-05,3640,1.5,1.49,0.07994413543999997,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.264285000033396e-05,3640,1.5,1.49,0.07994413543999997,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.29090880001013e-05,3640,1.5,1.49,0.07994413543999997,1,1,average
3,left,4.3899700000338274e-05,1154,1.5,1.49,0.025436719029999607,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.332209000040166e-05,1154,1.5,1.49,0.025436719029999607,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.3705449999720256e-05,1154,1.5,1.49,0.025436719029999607,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.3252809999785315e-05,1154,1.5,1.49,0.025436719029999607,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,6.488620000027367e-05,1154,1.5,1.49,0.025436719029999607,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.7813250000103834e-05,1154,1.5,1.49,0.025436719029999607,1,1,average
3,left,4.376761000003171e-05,1162,1.5,1.49,0.025343201709999902,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.5381290000250374e-05,1162,1.5,1.49,0.025343201709999902,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.4744379999883675e-05,1162,1.5,1.49,0.025343201709999902,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.3788419999941653e-05,1162,1.5,1.49,0.025343201709999902,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.4188649999910014e-05,1162,1.5,1.49,0.025343201709999902,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.437407000000349e-05,1162,1.5,1.49,0.025343201709999902,1,1,average
3,left,7.452211999975589e-05,468,1.5,1.49,0.010094371440000032,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,5.077075000031073e-05,468,1.5,1.49,0.010094371440000032,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.470390000051339e-05,468,1.5,1.49,0.010094371440000032,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.4351729999903e-05,468,1.5,1.49,0.010094371440000032,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,5.265898000004654e-05,468,1.5,1.49,0.010094371440000032,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,5.340149600010591e-05,468,1.5,1.49,0.010094371440000032,1,1,average
3,left,4.244625000012547e-05,914,1.5,1.49,0.019848503869999944,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.298607000009724e-05,914,1.5,1.49,0.019848503869999944,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.267376000029799e-05,914,1.5,1.49,0.019848503869999944,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.297909999991134e-05,914,1.5,1.49,0.019848503869999944,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,5.183937000026617e-05,914,1.5,1.49,0.019848503869999944,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.4584910000139647e-05,914,1.5,1.49,0.019848503869999944,1,1,average
3,left,4.471260999991955e-05,6951,1.5,1.49,0.15181150371000002,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.472001999999975e-05,6951,1.5,1.49,0.15181150371000002,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.904588000044896e-05,6951,1.5,1.49,0.15181150371000002,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,5.485708000037448e-05,6951,1.5,1.49,0.15181150371000002,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.474998000034702e-05,6951,1.5,1.49,0.15181150371000002,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.761711400021796e-05,6951,1.5,1.49,0.15181150371000002,1,1,average
3,left,4.5017719999691506e-05,1371,1.5,1.49,0.029937240319999888,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.31490500000109e-05,1371,1.5,1.49,0.029937240319999888,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.2783459999782284e-05,1371,1.5,1.49,0.029937240319999888,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.290856999944026e-05,1371,1.5,1.49,0.029937240319999888,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.380233999995653e-05,1371,1.5,1.49,0.029937240319999888,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.3532227999776295e-05,1371,1.5,1.49,0.029937240319999888,1,1,average
3,left,4.436351999970611e-05,926,1.5,1.49,0.020287805160000404,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.21053499997015e-05,926,1.5,1.49,0.020287805160000404,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.586818000007043e-05,926,1.5,1.49,0.020287805160000404,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.5435130000441857e-05,926,1.5,1.49,0.020287805160000404,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.336478000027455e-05,926,1.5,1.49,0.020287805160000404,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.422739200003889e-05,926,1.5,1.49,0.020287805160000404,1,1,average
3,left,4.4807279999758974e-05,583,1.5,1.49,0.012836499310000136,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,5.129624000005606e-05,583,1.5,1.49,0.012836499310000136,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.422741999974278e-05,583,1.5,1.49,0.012836499310000136,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.306809000013345e-05,583,1.5,1.49,0.012836499310000136,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.365228000040133e-05,583,1.5,1.49,0.012836499310000136,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.5410262000018524e-05,583,1.5,1.49,0.012836499310000136,1,1,average
3,left,5.459726000026422e-05,458,1.5,1.49,0.009865612780000105,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.309159000001728e-05,458,1.5,1.49,0.009865612780000105,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,5.3811210000276334e-05,458,1.5,1.49,0.009865612780000105,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.365382999992562e-05,458,1.5,1.49,0.009865612780000105,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.349735000005239e-05,458,1.5,1.49,0.009865612780000105,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.7730248000107164e-05,458,1.5,1.49,0.009865612780000105,1,1,average
3,left,4.422378000015215e-05,1391,1.5,1.49,0.03029624324999986,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.5010470000192985e-05,1391,1.5,1.49,0.03029624324999986,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,5.884747999971296e-05,1391,1.5,1.49,0.03029624324999986,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.3775660000164865e-05,1391,1.5,1.49,0.03029624324999986,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.3721060000052605e-05,1391,1.5,1.49,0.03029624324999986,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.711569000005511e-05,1391,1.5,1.49,0.03029624324999986,1,1,average
3,left,5.280781999999817e-05,6908,1.5,1.49,0.1515905256000002,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.608130999997684e-05,6908,1.5,1.49,0.1515905256000002,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.45406399995818e-05,6908,1.5,1.49,0.1515905256000002,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.583372999945823e-05,6908,1.5,1.49,0.1515905256000002,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.599554999970223e-05,6908,1.5,1.49,0.1515905256000002,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.705180999974345e-05,6908,1.5,1.49,0.1515905256000002,1,1,average
3,left,4.304770000032932e-05,612,1.5,1.49,0.013496206570000027,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.215004999991834e-05,612,1.5,1.49,0.013496206570000027,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.509591999976692e-05,612,1.5,1.49,0.013496206570000027,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.232973999990008e-05,612,1.5,1.49,0.013496206570000027,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.23349799996231e-05,612,1.5,1.49,0.013496206570000027,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.2991677999907555e-05,612,1.5,1.49,0.013496206570000027,1,1,average
3,left,4.20240900001545e-05,914,1.5,1.49,0.01985873973000025,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.3401249999988064e-05,914,1.5,1.49,0.01985873973000025,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.488504999983434e-05,914,1.5,1.49,0.01985873973000025,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.3120939999994334e-05,914,1.5,1.49,0.01985873973000025,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.3173889999934544e-05,914,1.5,1.49,0.01985873973000025,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.3321043999981156e-05,914,1.5,1.49,0.01985873973000025,1,1,average
3,left,4.411021999999321e-05,1824,1.5,1.49,0.039624334340000476,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.281281000032777e-05,1824,1.5,1.49,0.039624334340000476,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,5.3017430000181774e-05,1824,1.5,1.49,0.039624334340000476,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.2720319999602904e-05,1824,1.5,1.49,0.039624334340000476,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.184228000042367e-05,1824,1.5,1.49,0.039624334340000476,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.490061200010586e-05,1824,1.5,1.49,0.039624334340000476,1,1,average
3,left,4.4542600000454514e-05,13874,1.5,1.49,0.30270361864999984,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.326026000001093e-05,13874,1.5,1.49,0.30270361864999984,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.678842000032546e-05,13874,1.5,1.49,0.30270361864999984,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.45522100000062e-05,13874,1.5,1.49,0.30270361864999984,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.3491479999602234e-05,13874,1.5,1.49,0.30270361864999984,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.4526994000079864e-05,13874,1.5,1.49,0.30270361864999984,1,1,average
3,left,4.372087999968244e-05,2308,1.5,1.49,0.05001287091999984,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.313908000028732e-05,2308,1.5,1.49,0.05001287091999984,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.446768000036627e-05,2308,1.5,1.49,0.05001287091999984,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.315512000005128e-05,2308,1.5,1.49,0.05001287091999984,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.285777999996299e-05,2308,1.5,1.49,0.05001287091999984,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.346810800007006e-05,2308,1.5,1.49,0.05001287091999984,1,1,average
3,left,4.326030000015635e-05,4592,1.5,1.49,0.10027672515000007,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.420331000005717e-05,4592,1.5,1.49,0.10027672515000007,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.43181100001766e-05,4592,1.5,1.49,0.10027672515000007,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.438943999957701e-05,4592,1.5,1.49,0.10027672515000007,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.4924559999799386e-05,4592,1.5,1.49,0.10027672515000007,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.42191439999533e-05,4592,1.5,1.49,0.10027672515000007,1,1,average
3,left,4.402212999991661e-05,1160,1.5,1.49,0.025132879790000402,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,5.876913999998123e-05,1160,1.5,1.49,0.025132879790000402,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.737872999953652e-05,1160,1.5,1.49,0.025132879790000402,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.395511999973678e-05,1160,1.5,1.49,0.025132879790000402,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.439383999965685e-05,1160,1.5,1.49,0.025132879790000402,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.7703791999765596e-05,1160,1.5,1.49,0.025132879790000402,1,1,average
3,left,5.891457000018363e-05,3461,1.5,1.49,0.07582872705999989,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.513357000007545e-05,3461,1.5,1.49,0.07582872705999989,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.646693999973195e-05,3461,1.5,1.49,0.07582872705999989,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.4169369999735864e-05,3461,1.5,1.49,0.07582872705999989,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.2834710000079214e-05,3461,1.5,1.49,0.07582872705999989,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.750383199996122e-05,3461,1.5,1.49,0.07582872705999989,1,1,average
3,left,4.378003999988778e-05,1736,1.5,1.49,0.03792718277999995,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.507055999965814e-05,1736,1.5,1.49,0.03792718277999995,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.376352999997835e-05,1736,1.5,1.49,0.03792718277999995,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.350213999998687e-05,1736,1.5,1.49,0.03792718277999995,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.3738880000319116e-05,1736,1.5,1.49,0.03792718277999995,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.397102999996605e-05,1736,1.5,1.49,0.03792718277999995,1,1,average
3,left,4.389221999986148e-05,731,1.5,1.49,0.01599082590000023,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.254678999984662e-05,731,1.5,1.49,0.01599082590000023,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.302455999948052e-05,731,1.5,1.49,0.01599082590000023,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.319713999962005e-05,731,1.5,1.49,0.01599082590000023,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,5.5874260000337016e-05,731,1.5,1.49,0.01599082590000023,1,1,[3.0; 4.0]; [0.0; 189380958.88]
3,left,4.5706993999829135e-05,731,1.5,1.49,0.01599082590000023,1,1,average
