zoom_level,alternative,avg_time_in_seconds,number_of_samples,example
1,left,0.00316231849,233,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,right,0.007910662650000002,233,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,left,0.0029367221600000003,233,[5.0;  9.0];  [0.0;  757523835.5]
1,right,0.007754059749999999,233,[5.0;  9.0];  [0.0;  757523835.5]
1,left,0.004476296849999999,233,[2.0;  6.0];  [0.0;  757523835.5]
1,right,0.005016043520000002,233,[2.0;  6.0];  [0.0;  757523835.5]
1,left,0.0018448789000000065,233,[3.0;  7.0];  [300000000;  1057523835.5]
1,right,0.007908693190000005,233,[3.0;  7.0];  [300000000;  1057523835.5]
1,left,0.0028236313800000003,233,[4.5;  8.5];  [300000000;  1057523835.5]
1,right,0.00785034199,233,[4.5;  8.5];  [300000000;  1057523835.5]
1,left,0.003048769556000001,233,average
1,right,0.007287960220000002,233,average
1,left,0.01459222563,1178,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,right,0.03049986046999999,1178,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,left,0.014259387679999999,1178,[5.0;  9.0];  [0.0;  757523835.5]
1,right,0.03020038144999999,1178,[5.0;  9.0];  [0.0;  757523835.5]
1,left,0.021825626589999984,1178,[2.0;  6.0];  [0.0;  757523835.5]
1,right,0.03003987000000002,1178,[2.0;  6.0];  [0.0;  757523835.5]
1,left,0.015654744799999988,1178,[3.0;  7.0];  [300000000;  1057523835.5]
1,right,0.03264719437,1178,[3.0;  7.0];  [300000000;  1057523835.5]
1,left,0.014289490110000002,1178,[4.5;  8.5];  [300000000;  1057523835.5]
1,right,0.03683886887,1178,[4.5;  8.5];  [300000000;  1057523835.5]
1,left,0.016124294961999994,1178,average
1,right,0.032045235032,1178,average
1,left,0.009401653010000004,596,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,right,0.01897042391999996,596,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,left,0.00927408118999999,596,[5.0;  9.0];  [0.0;  757523835.5]
1,right,0.01859454006,596,[5.0;  9.0];  [0.0;  757523835.5]
1,left,0.012709213720000036,596,[2.0;  6.0];  [0.0;  757523835.5]
1,right,0.015537636429999963,596,[2.0;  6.0];  [0.0;  757523835.5]
1,left,0.008911748839999945,596,[3.0;  7.0];  [300000000;  1057523835.5]
1,right,0.018946997800000035,596,[3.0;  7.0];  [300000000;  1057523835.5]
1,left,0.005768695379999969,596,[4.5;  8.5];  [300000000;  1057523835.5]
1,right,0.01890742854999999,596,[4.5;  8.5];  [300000000;  1057523835.5]
1,left,0.009213078427999987,596,average
1,right,0.01819140535199999,596,average
1,left,0.007277699169999962,590,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,right,0.015469141900000025,590,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,left,0.00710658334999998,590,[5.0;  9.0];  [0.0;  757523835.5]
1,right,0.015145993430000004,590,[5.0;  9.0];  [0.0;  757523835.5]
1,left,0.010941478969999991,590,[2.0;  6.0];  [0.0;  757523835.5]
1,right,0.015070230939999974,590,[2.0;  6.0];  [0.0;  757523835.5]
1,left,0.007722251730000025,590,[3.0;  7.0];  [300000000;  1057523835.5]
1,right,0.016446436129999995,590,[3.0;  7.0];  [300000000;  1057523835.5]
1,left,0.007113421240000051,590,[4.5;  8.5];  [300000000;  1057523835.5]
1,right,0.018557448779999958,590,[4.5;  8.5];  [300000000;  1057523835.5]
1,left,0.008032286892000001,590,average
1,right,0.01613785023599999,590,average
1,left,0.009721643290000017,785,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,right,0.02055835049999999,785,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,left,0.009576210999999972,785,[5.0;  9.0];  [0.0;  757523835.5]
1,right,0.020435265939999992,785,[5.0;  9.0];  [0.0;  757523835.5]
1,left,0.01456560765000006,785,[2.0;  6.0];  [0.0;  757523835.5]
1,right,0.020220687589999925,785,[2.0;  6.0];  [0.0;  757523835.5]
1,left,0.01031127417999997,785,[3.0;  7.0];  [300000000;  1057523835.5]
1,right,0.02209952309000002,785,[3.0;  7.0];  [300000000;  1057523835.5]
1,left,0.009505305590000006,785,[4.5;  8.5];  [300000000;  1057523835.5]
1,right,0.024518609580000118,785,[4.5;  8.5];  [300000000;  1057523835.5]
1,left,0.010736008342000005,785,average
1,right,0.021566487340000006,785,average
1,left,0.009102195780000101,677,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,right,0.02184451246000009,677,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,left,0.00904724023,677,[5.0;  9.0];  [0.0;  757523835.5]
1,right,0.021102342500000048,677,[5.0;  9.0];  [0.0;  757523835.5]
1,left,0.014043098970000046,677,[2.0;  6.0];  [0.0;  757523835.5]
1,right,0.018386094319999984,677,[2.0;  6.0];  [0.0;  757523835.5]
1,left,0.008640641009999967,677,[3.0;  7.0];  [300000000;  1057523835.5]
1,right,0.021275027240000098,677,[3.0;  7.0];  [300000000;  1057523835.5]
1,left,0.00905589550000002,677,[4.5;  8.5];  [300000000;  1057523835.5]
1,right,0.020873501490000022,677,[4.5;  8.5];  [300000000;  1057523835.5]
1,left,0.009977814298000025,677,average
1,right,0.020696295602000047,677,average
1,left,0.014367739629999932,894,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,right,0.02814105644999998,894,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,left,0.014094036989999949,894,[5.0;  9.0];  [0.0;  757523835.5]
1,right,0.027944973840000102,894,[5.0;  9.0];  [0.0;  757523835.5]
1,left,0.01912436912000004,894,[2.0;  6.0];  [0.0;  757523835.5]
1,right,0.02223247121,894,[2.0;  6.0];  [0.0;  757523835.5]
1,left,0.013531964689999967,894,[3.0;  7.0];  [300000000;  1057523835.5]
1,right,0.027958486120000004,894,[3.0;  7.0];  [300000000;  1057523835.5]
1,left,0.008598338399999931,894,[4.5;  8.5];  [300000000;  1057523835.5]
1,right,0.027977267929999952,894,[4.5;  8.5];  [300000000;  1057523835.5]
1,left,0.013943289765999964,894,average
1,right,0.026850851110000008,894,average
1,left,0.007329264959999904,541,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,right,0.01764540230999998,541,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,left,0.007231221730000073,541,[5.0;  9.0];  [0.0;  757523835.5]
1,right,0.017163827079999975,541,[5.0;  9.0];  [0.0;  757523835.5]
1,left,0.011175421100000022,541,[2.0;  6.0];  [0.0;  757523835.5]
1,right,0.01482532591000009,541,[2.0;  6.0];  [0.0;  757523835.5]
1,left,0.00690512506999994,541,[3.0;  7.0];  [300000000;  1057523835.5]
1,right,0.01753932622999997,541,[3.0;  7.0];  [300000000;  1057523835.5]
1,left,0.007261165939999898,541,[4.5;  8.5];  [300000000;  1057523835.5]
1,right,0.016938048900000238,541,[4.5;  8.5];  [300000000;  1057523835.5]
1,left,0.007980439759999968,541,average
1,right,0.016822386086000053,541,average
1,left,0.018840707969999926,1351,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,right,0.04321225475999995,1351,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,left,0.01843506843,1351,[5.0;  9.0];  [0.0;  757523835.5]
1,right,0.04236547478999995,1351,[5.0;  9.0];  [0.0;  757523835.5]
1,left,0.02800802324000017,1351,[2.0;  6.0];  [0.0;  757523835.5]
1,right,0.036909233640000136,1351,[2.0;  6.0];  [0.0;  757523835.5]
1,left,0.017595207230000087,1351,[3.0;  7.0];  [300000000;  1057523835.5]
1,right,0.043064393570000165,1351,[3.0;  7.0];  [300000000;  1057523835.5]
1,left,0.018230651300000032,1351,[4.5;  8.5];  [300000000;  1057523835.5]
1,right,0.04209330645999984,1351,[4.5;  8.5];  [300000000;  1057523835.5]
1,left,0.020221931634000045,1351,average
1,right,0.04152893264400001,1351,average
1,left,0.003648391399999866,293,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,right,0.010022367820000114,293,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,left,0.003463263760000075,293,[5.0;  9.0];  [0.0;  757523835.5]
1,right,0.009313348080000027,293,[5.0;  9.0];  [0.0;  757523835.5]
1,left,0.005563856110000245,293,[2.0;  6.0];  [0.0;  757523835.5]
1,right,0.006099475059999975,293,[2.0;  6.0];  [0.0;  757523835.5]
1,left,0.0022805986800000255,293,[3.0;  7.0];  [300000000;  1057523835.5]
1,right,0.009642776579999861,293,[3.0;  7.0];  [300000000;  1057523835.5]
1,left,0.0035201140899999927,293,[4.5;  8.5];  [300000000;  1057523835.5]
1,right,0.009765404660000173,293,[4.5;  8.5];  [300000000;  1057523835.5]
1,left,0.003695244808000041,293,average
1,right,0.008968674440000029,293,average
1,left,0.004774331620000112,298,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,right,0.009818459029999928,298,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,left,0.0045870913900000684,298,[5.0;  9.0];  [0.0;  757523835.5]
1,right,0.009302715620000014,298,[5.0;  9.0];  [0.0;  757523835.5]
1,left,0.006272243370000013,298,[2.0;  6.0];  [0.0;  757523835.5]
1,right,0.007426987970000028,298,[2.0;  6.0];  [0.0;  757523835.5]
1,left,0.004443154699999923,298,[3.0;  7.0];  [300000000;  1057523835.5]
1,right,0.009416669829999762,298,[3.0;  7.0];  [300000000;  1057523835.5]
1,left,0.0028486082800000647,298,[4.5;  8.5];  [300000000;  1057523835.5]
1,right,0.009411547580000103,298,[4.5;  8.5];  [300000000;  1057523835.5]
1,left,0.004585085872000036,298,average
1,right,0.009075276005999968,298,average
1,left,0.0060605947099998045,450,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,right,0.014781999730000167,450,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,left,0.005999940949999996,450,[5.0;  9.0];  [0.0;  757523835.5]
1,right,0.014225208070000122,450,[5.0;  9.0];  [0.0;  757523835.5]
1,left,0.009312863789999994,450,[2.0;  6.0];  [0.0;  757523835.5]
1,right,0.01234639216000005,450,[2.0;  6.0];  [0.0;  757523835.5]
1,left,0.005687505590000228,450,[3.0;  7.0];  [300000000;  1057523835.5]
1,right,0.01437143329999998,450,[3.0;  7.0];  [300000000;  1057523835.5]
1,left,0.005925075460000073,450,[4.5;  8.5];  [300000000;  1057523835.5]
1,right,0.01396791941999993,450,[4.5;  8.5];  [300000000;  1057523835.5]
1,left,0.006597196100000019,450,average
1,right,0.01393859053600005,450,average
1,left,0.015516298180000093,1077,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,right,0.030564574619999972,1077,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,left,0.015040615730000014,1077,[5.0;  9.0];  [0.0;  757523835.5]
1,right,0.030530979809999793,1077,[5.0;  9.0];  [0.0;  757523835.5]
1,left,0.021024446430000125,1077,[2.0;  6.0];  [0.0;  757523835.5]
1,right,0.03085754369,1077,[2.0;  6.0];  [0.0;  757523835.5]
1,left,0.014985187190000034,1077,[3.0;  7.0];  [300000000;  1057523835.5]
1,right,0.03190119776000017,1077,[3.0;  7.0];  [300000000;  1057523835.5]
1,left,0.01241578421999975,1077,[4.5;  8.5];  [300000000;  1057523835.5]
1,right,0.030630907700000022,1077,[4.5;  8.5];  [300000000;  1057523835.5]
1,left,0.015796466350000003,1077,average
1,right,0.03089704071599999,1077,average
1,left,0.004720799870000007,389,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,right,0.01318142636999994,389,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,left,0.0046734029500001386,389,[5.0;  9.0];  [0.0;  757523835.5]
1,right,0.012278645130000144,389,[5.0;  9.0];  [0.0;  757523835.5]
1,left,0.007287932600000034,389,[2.0;  6.0];  [0.0;  757523835.5]
1,right,0.008090754110000091,389,[2.0;  6.0];  [0.0;  757523835.5]
1,left,0.0030053608299999723,389,[3.0;  7.0];  [300000000;  1057523835.5]
1,right,0.012658299839999927,389,[3.0;  7.0];  [300000000;  1057523835.5]
1,left,0.00459554589999982,389,[4.5;  8.5];  [300000000;  1057523835.5]
1,right,0.012691566790000195,389,[4.5;  8.5];  [300000000;  1057523835.5]
1,left,0.004856608429999994,389,average
1,right,0.01178013844800006,389,average
1,left,0.0056131117099999985,358,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,right,0.01179164856,358,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,left,0.005466284800000097,358,[5.0;  9.0];  [0.0;  757523835.5]
1,right,0.01115927223,358,[5.0;  9.0];  [0.0;  757523835.5]
1,left,0.0075789688900002265,358,[2.0;  6.0];  [0.0;  757523835.5]
1,right,0.008901560639999957,358,[2.0;  6.0];  [0.0;  757523835.5]
1,left,0.0052835895999999135,358,[3.0;  7.0];  [300000000;  1057523835.5]
1,right,0.01129420930000009,358,[3.0;  7.0];  [300000000;  1057523835.5]
1,left,0.0033959133700000167,358,[4.5;  8.5];  [300000000;  1057523835.5]
1,right,0.011290703020000023,358,[4.5;  8.5];  [300000000;  1057523835.5]
1,left,0.00546757367400005,358,average
1,right,0.010887478750000014,358,average
1,left,0.030535608840000065,2150,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,right,0.06038237965999997,2150,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,left,0.0300797119500001,2150,[5.0;  9.0];  [0.0;  757523835.5]
1,right,0.060706909370000235,2150,[5.0;  9.0];  [0.0;  757523835.5]
1,left,0.0413264915000002,2150,[2.0;  6.0];  [0.0;  757523835.5]
1,right,0.06079952013999957,2150,[2.0;  6.0];  [0.0;  757523835.5]
1,left,0.02977937833999988,2150,[3.0;  7.0];  [300000000;  1057523835.5]
1,right,0.06295143960000019,2150,[3.0;  7.0];  [300000000;  1057523835.5]
1,left,0.024729525019999983,2150,[4.5;  8.5];  [300000000;  1057523835.5]
1,right,0.06077031555000019,2150,[4.5;  8.5];  [300000000;  1057523835.5]
1,left,0.031290143130000045,2150,average
1,right,0.06112211286400003,2150,average
1,left,0.0024826738199999455,194,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,right,0.006476329490000126,194,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,left,0.00234472291999964,194,[5.0;  9.0];  [0.0;  757523835.5]
1,right,0.006154311399999984,194,[5.0;  9.0];  [0.0;  757523835.5]
1,left,0.0036970684799996433,194,[2.0;  6.0];  [0.0;  757523835.5]
1,right,0.004058764449999899,194,[2.0;  6.0];  [0.0;  757523835.5]
1,left,0.0014947054300000673,194,[3.0;  7.0];  [300000000;  1057523835.5]
1,right,0.006440582890000428,194,[3.0;  7.0];  [300000000;  1057523835.5]
1,left,0.0023072987599999806,194,[4.5;  8.5];  [300000000;  1057523835.5]
1,right,0.0064328183300000315,194,[4.5;  8.5];  [300000000;  1057523835.5]
1,left,0.0024652938819998554,194,average
1,right,0.0059125613120000935,194,average
1,left,0.007016448079999691,447,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,right,0.014715078209999888,447,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,left,0.006838184729999739,447,[5.0;  9.0];  [0.0;  757523835.5]
1,right,0.013988127860000078,447,[5.0;  9.0];  [0.0;  757523835.5]
1,left,0.009373491399999807,447,[2.0;  6.0];  [0.0;  757523835.5]
1,right,0.010943189569999845,447,[2.0;  6.0];  [0.0;  757523835.5]
1,left,0.006508440129999826,447,[3.0;  7.0];  [300000000;  1057523835.5]
1,right,0.013824267010000425,447,[3.0;  7.0];  [300000000;  1057523835.5]
1,left,0.0042284040999999205,447,[4.5;  8.5];  [300000000;  1057523835.5]
1,right,0.01406103848999976,447,[4.5;  8.5];  [300000000;  1057523835.5]
1,left,0.0067929936879997975,447,average
1,right,0.013506340228,447,average
1,left,0.012090488640000103,901,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,right,0.028598408120000158,901,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,left,0.011926353769999877,901,[5.0;  9.0];  [0.0;  757523835.5]
1,right,0.027807569120000153,901,[5.0;  9.0];  [0.0;  757523835.5]
1,left,0.01856523258999971,901,[2.0;  6.0];  [0.0;  757523835.5]
1,right,0.02447080034999999,901,[2.0;  6.0];  [0.0;  757523835.5]
1,left,0.011705906750000281,901,[3.0;  7.0];  [300000000;  1057523835.5]
1,right,0.028478325099999893,901,[3.0;  7.0];  [300000000;  1057523835.5]
1,left,0.011887415819999773,901,[4.5;  8.5];  [300000000;  1057523835.5]
1,right,0.02763723230000039,901,[4.5;  8.5];  [300000000;  1057523835.5]
1,left,0.013235079513999947,901,average
1,right,0.027398466998000116,901,average
1,left,0.007005137500000274,584,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,right,0.019878517850000322,584,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,left,0.006971811139999886,584,[5.0;  9.0];  [0.0;  757523835.5]
1,right,0.01844453970000018,584,[5.0;  9.0];  [0.0;  757523835.5]
1,left,0.010844867810000096,584,[2.0;  6.0];  [0.0;  757523835.5]
1,right,0.011896287710000024,584,[2.0;  6.0];  [0.0;  757523835.5]
1,left,0.004517317180000191,584,[3.0;  7.0];  [300000000;  1057523835.5]
1,right,0.018765558179999857,584,[3.0;  7.0];  [300000000;  1057523835.5]
1,left,0.0069274725200000374,584,[4.5;  8.5];  [300000000;  1057523835.5]
1,right,0.019014319919999707,584,[4.5;  8.5];  [300000000;  1057523835.5]
1,left,0.007253321230000097,584,average
1,right,0.017599844672000018,584,average
1,left,0.00996789745000001,717,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,right,0.020514061439999978,717,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,left,0.009833659459999922,717,[5.0;  9.0];  [0.0;  757523835.5]
1,right,0.02016213174000029,717,[5.0;  9.0];  [0.0;  757523835.5]
1,left,0.013736226299999998,717,[2.0;  6.0];  [0.0;  757523835.5]
1,right,0.020371795770000176,717,[2.0;  6.0];  [0.0;  757523835.5]
1,left,0.00967260591000013,717,[3.0;  7.0];  [300000000;  1057523835.5]
1,right,0.020863211579999756,717,[3.0;  7.0];  [300000000;  1057523835.5]
1,left,0.008052887480000095,717,[4.5;  8.5];  [300000000;  1057523835.5]
1,right,0.020142842000000202,717,[4.5;  8.5];  [300000000;  1057523835.5]
1,left,0.010252655320000031,717,average
1,right,0.02041080850600008,717,average
1,left,0.005722815419999847,471,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,right,0.012570682069999749,471,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,left,0.005556499269999904,471,[5.0;  9.0];  [0.0;  757523835.5]
1,right,0.012171596139999678,471,[5.0;  9.0];  [0.0;  757523835.5]
1,left,0.008564943449999873,471,[2.0;  6.0];  [0.0;  757523835.5]
1,right,0.011984340079999925,471,[2.0;  6.0];  [0.0;  757523835.5]
1,left,0.006036356019999971,471,[3.0;  7.0];  [300000000;  1057523835.5]
1,right,0.01298502783999993,471,[3.0;  7.0];  [300000000;  1057523835.5]
1,left,0.005572092200000042,471,[4.5;  8.5];  [300000000;  1057523835.5]
1,right,0.014491594630000009,471,[4.5;  8.5];  [300000000;  1057523835.5]
1,left,0.006290541271999928,471,average
1,right,0.012840648151999859,471,average
1,left,0.01197905803000026,861,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,right,0.024289061609999864,861,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,left,0.011803938970000444,861,[5.0;  9.0];  [0.0;  757523835.5]
1,right,0.024133942060000208,861,[5.0;  9.0];  [0.0;  757523835.5]
1,left,0.016312330100000168,861,[2.0;  6.0];  [0.0;  757523835.5]
1,right,0.024450120409999842,861,[2.0;  6.0];  [0.0;  757523835.5]
1,left,0.011599043100000017,861,[3.0;  7.0];  [300000000;  1057523835.5]
1,right,0.02507763424000018,861,[3.0;  7.0];  [300000000;  1057523835.5]
1,left,0.009622650009999916,861,[4.5;  8.5];  [300000000;  1057523835.5]
1,right,0.024405008439999848,861,[4.5;  8.5];  [300000000;  1057523835.5]
1,left,0.01226340404200016,861,average
1,right,0.02447115335199999,861,average
1,left,0.02040042143999983,1434,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,right,0.04049685537000016,1434,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,left,0.019816103200000157,1434,[5.0;  9.0];  [0.0;  757523835.5]
1,right,0.04031933598999956,1434,[5.0;  9.0];  [0.0;  757523835.5]
1,left,0.02762490522999997,1434,[2.0;  6.0];  [0.0;  757523835.5]
1,right,0.041050827299999926,1434,[2.0;  6.0];  [0.0;  757523835.5]
1,left,0.019664282830000275,1434,[3.0;  7.0];  [300000000;  1057523835.5]
1,right,0.04212470626000027,1434,[3.0;  7.0];  [300000000;  1057523835.5]
1,left,0.01622188682000001,1434,[4.5;  8.5];  [300000000;  1057523835.5]
1,right,0.04045797486999959,1434,[4.5;  8.5];  [300000000;  1057523835.5]
1,left,0.02074551990400005,1434,average
1,right,0.0408899399579999,1434,average
1,left,0.004781751699999859,392,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,right,0.010556500419999679,392,[5.0;  9.0];  [757523835.5;  1515047671.0]
1,left,0.004693799710000235,392,[5.0;  9.0];  [0.0;  757523835.5]
1,right,0.009981040710000002,392,[5.0;  9.0];  [0.0;  757523835.5]
1,left,0.007210895420000156,392,[2.0;  6.0];  [0.0;  757523835.5]
1,right,0.009950946189999855,392,[2.0;  6.0];  [0.0;  757523835.5]
1,left,0.005121062659999893,392,[3.0;  7.0];  [300000000;  1057523835.5]
1,right,0.010857019189999732,392,[3.0;  7.0];  [300000000;  1057523835.5]
1,left,0.0046706403799998955,392,[4.5;  8.5];  [300000000;  1057523835.5]
