zoom_level,alternative,avg_time_in_seconds,number_of_samples,example
1,right,0.012057079999999587,392,[4.5;  8.5];  [300000000;  1057523835.5]
1,left,0.005295629974000008,392,average
1,right,0.010680517301999771,392,average
2,left,0.008752355509999999,671,[5.5;  7.5];  [700000000;  1078761917.5]
2,right,0.02564519745,671,[5.5;  7.5];  [700000000;  1078761917.5]
2,left,0.012963736770000001,671,[4.0;  6.0];  [0.0;  378761917.75]
2,right,0.0185236831,671,[4.0;  6.0];  [0.0;  378761917.75]
2,left,0.00973520209,671,[6.0;  8.0];  [300000000;  678761917.75]
2,right,0.018977753780000006,671,[6.0;  8.0];  [300000000;  678761917.75]
2,left,0.01568338603000001,671,[7.0;  9.0];  [200000000;  578761917.75]
2,right,0.020540815010000005,671,[7.0;  9.0];  [200000000;  578761917.75]
2,left,0.015358079029999985,671,[3.0;  5.0];  [0.0;  378761917.75]
2,right,0.018124580749999987,671,[3.0;  5.0];  [0.0;  378761917.75]
2,left,0.012498551886,671,average
2,right,0.020362406018,671,average
2,left,0.010553049840000028,928,[5.5;  7.5];  [700000000;  1078761917.5]
2,right,0.025547097180000016,928,[5.5;  7.5];  [700000000;  1078761917.5]
2,left,0.01748021115,928,[4.0;  6.0];  [0.0;  378761917.75]
2,right,0.029008076620000017,928,[4.0;  6.0];  [0.0;  378761917.75]
2,left,0.013674199139999992,928,[6.0;  8.0];  [300000000;  678761917.75]
2,right,0.02802560791000005,928,[6.0;  8.0];  [300000000;  678761917.75]
2,left,0.01848825952999995,928,[7.0;  9.0];  [200000000;  578761917.75]
2,right,0.027794493140000043,928,[7.0;  9.0];  [200000000;  578761917.75]
2,left,0.02095522631999998,928,[3.0;  5.0];  [0.0;  378761917.75]
2,right,0.028930859000000027,928,[3.0;  5.0];  [0.0;  378761917.75]
2,left,0.016230189195999993,928,average
2,right,0.027861226770000032,928,average
2,left,0.009460744739999995,948,[5.5;  7.5];  [700000000;  1078761917.5]
2,right,0.02325597521000006,948,[5.5;  7.5];  [700000000;  1078761917.5]
2,left,0.01777867888000003,948,[4.0;  6.0];  [0.0;  378761917.75]
2,right,0.024265076029999975,948,[4.0;  6.0];  [0.0;  378761917.75]
2,left,0.014034144239999975,948,[6.0;  8.0];  [300000000;  678761917.75]
2,right,0.02695735458999998,948,[6.0;  8.0];  [300000000;  678761917.75]
2,left,0.018086744699999997,948,[7.0;  9.0];  [200000000;  578761917.75]
2,right,0.025412071439999975,948,[7.0;  9.0];  [200000000;  578761917.75]
2,left,0.02158915190000002,948,[3.0;  5.0];  [0.0;  378761917.75]
2,right,0.02484776421999996,948,[3.0;  5.0];  [0.0;  378761917.75]
2,left,0.016189892892000003,948,average
2,right,0.02494764829799999,948,average
2,left,0.028250446760000044,2180,[5.5;  7.5];  [700000000;  1078761917.5]
2,right,0.05650475932999996,2180,[5.5;  7.5];  [700000000;  1078761917.5]
2,left,0.04351473417000008,2180,[4.0;  6.0];  [0.0;  378761917.75]
2,right,0.060225057480000004,2180,[4.0;  6.0];  [0.0;  378761917.75]
2,left,0.03138484195000004,2180,[6.0;  8.0];  [300000000;  678761917.75]
2,right,0.05877696223000001,2180,[6.0;  8.0];  [300000000;  678761917.75]
2,left,0.04534641531999995,2180,[7.0;  9.0];  [200000000;  578761917.75]
2,right,0.06601514678,2180,[7.0;  9.0];  [200000000;  578761917.75]
2,left,0.05018743774000001,2180,[3.0;  5.0];  [0.0;  378761917.75]
2,right,0.07045520563000011,2180,[3.0;  5.0];  [0.0;  378761917.75]
2,left,0.03973677518800002,2180,average
2,right,0.06239542629000002,2180,average
2,left,0.014261314159999898,1418,[5.5;  7.5];  [700000000;  1078761917.5]
2,right,0.03523060381999997,1418,[5.5;  7.5];  [700000000;  1078761917.5]
2,left,0.025678101499999998,1418,[4.0;  6.0];  [0.0;  378761917.75]
2,right,0.034553970830000086,1418,[4.0;  6.0];  [0.0;  378761917.75]
2,left,0.019148398490000034,1418,[6.0;  8.0];  [300000000;  678761917.75]
2,right,0.04343808953000007,1418,[6.0;  8.0];  [300000000;  678761917.75]
2,left,0.026524047799999836,1418,[7.0;  9.0];  [200000000;  578761917.75]
2,right,0.042264519390000144,1418,[7.0;  9.0];  [200000000;  578761917.75]
2,left,0.03220826031999991,1418,[3.0;  5.0];  [0.0;  378761917.75]
2,right,0.04467578190000012,1418,[3.0;  5.0];  [0.0;  378761917.75]
2,left,0.023564024453999938,1418,average
2,right,0.04003259309400008,1418,average
2,left,0.014544881589999932,1091,[5.5;  7.5];  [700000000;  1078761917.5]
2,right,0.028031295190000093,1091,[5.5;  7.5];  [700000000;  1078761917.5]
2,left,0.02204880774000003,1091,[4.0;  6.0];  [0.0;  378761917.75]
2,right,0.03063341774999998,1091,[4.0;  6.0];  [0.0;  378761917.75]
2,left,0.015587907369999812,1091,[6.0;  8.0];  [300000000;  678761917.75]
2,right,0.028299297079999803,1091,[6.0;  8.0];  [300000000;  678761917.75]
2,left,0.022777476250000178,1091,[7.0;  9.0];  [200000000;  578761917.75]
2,right,0.03175846989999997,1091,[7.0;  9.0];  [200000000;  578761917.75]
2,left,0.024710248339999907,1091,[3.0;  5.0];  [0.0;  378761917.75]
2,right,0.031140365599999883,1091,[3.0;  5.0];  [0.0;  378761917.75]
2,left,0.01993386425799997,1091,average
2,right,0.029972569103999945,1091,average
2,left,0.004763551839999991,474,[5.5;  7.5];  [700000000;  1078761917.5]
2,right,0.012104950769999902,474,[5.5;  7.5];  [700000000;  1078761917.5]
2,left,0.008625780120000003,474,[4.0;  6.0];  [0.0;  378761917.75]
2,right,0.011721560039999872,474,[4.0;  6.0];  [0.0;  378761917.75]
2,left,0.006528826679999895,474,[6.0;  8.0];  [300000000;  678761917.75]
2,right,0.013078732150000008,474,[6.0;  8.0];  [300000000;  678761917.75]
2,left,0.008907930310000154,474,[7.0;  9.0];  [200000000;  578761917.75]
2,right,0.01293978715999998,474,[7.0;  9.0];  [200000000;  578761917.75]
2,left,0.01084570508000013,474,[3.0;  5.0];  [0.0;  378761917.75]
2,right,0.012448086390000128,474,[3.0;  5.0];  [0.0;  378761917.75]
2,left,0.007934358806000035,474,average
2,right,0.012458623301999977,474,average
2,left,0.009219427430000166,837,[5.5;  7.5];  [700000000;  1078761917.5]
2,right,0.0259793379300001,837,[5.5;  7.5];  [700000000;  1078761917.5]
2,left,0.014914392729999974,837,[4.0;  6.0];  [0.0;  378761917.75]
2,right,0.022691203880000045,837,[4.0;  6.0];  [0.0;  378761917.75]
2,left,0.01058121596999996,837,[6.0;  8.0];  [300000000;  678761917.75]
2,right,0.02192785778000001,837,[6.0;  8.0];  [300000000;  678761917.75]
2,left,0.018048891819999822,837,[7.0;  9.0];  [200000000;  578761917.75]
2,right,0.025599103010000023,837,[7.0;  9.0];  [200000000;  578761917.75]
2,left,0.01919289770000006,837,[3.0;  5.0];  [0.0;  378761917.75]
2,right,0.02256178705999986,837,[3.0;  5.0];  [0.0;  378761917.75]
2,left,0.014391365129999995,837,average
2,right,0.02375185793200001,837,average
2,left,0.020945546419999916,1851,[5.5;  7.5];  [700000000;  1078761917.5]
2,right,0.05124639220000006,1851,[5.5;  7.5];  [700000000;  1078761917.5]
2,left,0.03551557159999987,1851,[4.0;  6.0];  [0.0;  378761917.75]
2,right,0.05828626481999976,1851,[4.0;  6.0];  [0.0;  378761917.75]
2,left,0.027483818729999995,1851,[6.0;  8.0];  [300000000;  678761917.75]
2,right,0.056392061079999965,1851,[6.0;  8.0];  [300000000;  678761917.75]
2,left,0.03724747965999995,1851,[7.0;  9.0];  [200000000;  578761917.75]
2,right,0.05600731840999998,1851,[7.0;  9.0];  [200000000;  578761917.75]
2,left,0.04286884027000013,1851,[3.0;  5.0];  [0.0;  378761917.75]
2,right,0.05802065553999995,1851,[3.0;  5.0];  [0.0;  378761917.75]
2,left,0.03281225133599997,1851,average
2,right,0.05599053840999994,1851,average
2,left,0.031356716409999874,2773,[5.5;  7.5];  [700000000;  1078761917.5]
2,right,0.07666564404999975,2773,[5.5;  7.5];  [700000000;  1078761917.5]
2,left,0.05305146751999985,2773,[4.0;  6.0];  [0.0;  378761917.75]
2,right,0.08695871479000004,2773,[4.0;  6.0];  [0.0;  378761917.75]
2,left,0.04083812727999998,2773,[6.0;  8.0];  [300000000;  678761917.75]
2,right,0.08438337600000011,2773,[6.0;  8.0];  [300000000;  678761917.75]
2,left,0.057354204399999845,2773,[7.0;  9.0];  [200000000;  578761917.75]
2,right,0.08438567708999983,2773,[7.0;  9.0];  [200000000;  578761917.75]
2,left,0.06338120089000028,2773,[3.0;  5.0];  [0.0;  378761917.75]
2,right,0.08614788193000038,2773,[3.0;  5.0];  [0.0;  378761917.75]
2,left,0.04919634329999996,2773,average
2,right,0.08370825877200003,2773,average
2,left,0.012221372230000043,1116,[5.5;  7.5];  [700000000;  1078761917.5]
2,right,0.03582260174999988,1116,[5.5;  7.5];  [700000000;  1078761917.5]
2,left,0.021682757870000274,1116,[4.0;  6.0];  [0.0;  378761917.75]
2,right,0.032103380120000226,1116,[4.0;  6.0];  [0.0;  378761917.75]
2,left,0.014582702590000168,1116,[6.0;  8.0];  [300000000;  678761917.75]
2,right,0.03185596288999989,1116,[6.0;  8.0];  [300000000;  678761917.75]
2,left,0.025674021229999653,1116,[7.0;  9.0];  [200000000;  578761917.75]
2,right,0.03436408905999997,1116,[7.0;  9.0];  [200000000;  578761917.75]
2,left,0.02568329073999962,1116,[3.0;  5.0];  [0.0;  378761917.75]
2,right,0.030511074839999992,1116,[3.0;  5.0];  [0.0;  378761917.75]
2,left,0.019968828931999954,1116,average
2,right,0.03293142173199999,1116,average
2,left,0.015857820800000012,1388,[5.5;  7.5];  [700000000;  1078761917.5]
2,right,0.03858622826000044,1388,[5.5;  7.5];  [700000000;  1078761917.5]
2,left,0.027215947400000006,1388,[4.0;  6.0];  [0.0;  378761917.75]
2,right,0.04401042361000009,1388,[4.0;  6.0];  [0.0;  378761917.75]
2,left,0.020689181889999873,1388,[6.0;  8.0];  [300000000;  678761917.75]
2,right,0.042424852519999945,1388,[6.0;  8.0];  [300000000;  678761917.75]
2,left,0.027943520099999546,1388,[7.0;  9.0];  [200000000;  578761917.75]
2,right,0.04261215758999981,1388,[7.0;  9.0];  [200000000;  578761917.75]
2,left,0.03219051083000011,1388,[3.0;  5.0];  [0.0;  378761917.75]
2,right,0.04356694161000007,1388,[3.0;  5.0];  [0.0;  378761917.75]
2,left,0.02477939620399991,1388,average
2,right,0.042240120718000075,1388,average
2,left,0.005600870490000034,569,[5.5;  7.5];  [700000000;  1078761917.5]
2,right,0.014577498419999984,569,[5.5;  7.5];  [700000000;  1078761917.5]
2,left,0.01038911803000019,569,[4.0;  6.0];  [0.0;  378761917.75]
2,right,0.01418767946999992,569,[4.0;  6.0];  [0.0;  378761917.75]
2,left,0.00781464330999995,569,[6.0;  8.0];  [300000000;  678761917.75]
2,right,0.01767594876999965,569,[6.0;  8.0];  [300000000;  678761917.75]
2,left,0.010693146140000068,569,[7.0;  9.0];  [200000000;  578761917.75]
2,right,0.015685876219999954,569,[7.0;  9.0];  [200000000;  578761917.75]
2,left,0.013308275740000113,569,[3.0;  5.0];  [0.0;  378761917.75]
2,right,0.01841522095999949,569,[3.0;  5.0];  [0.0;  378761917.75]
2,left,0.00956121074200007,569,average
2,right,0.0161084447679998,569,average
2,left,0.007054923979999898,709,[5.5;  7.5];  [700000000;  1078761917.5]
2,right,0.017765587579999645,709,[5.5;  7.5];  [700000000;  1078761917.5]
2,left,0.012649881019999611,709,[4.0;  6.0];  [0.0;  378761917.75]
2,right,0.017159370549999834,709,[4.0;  6.0];  [0.0;  378761917.75]
2,left,0.009606525370000441,709,[6.0;  8.0];  [300000000;  678761917.75]
2,right,0.019550485479999793,709,[6.0;  8.0];  [300000000;  678761917.75]
2,left,0.013050858060000224,709,[7.0;  9.0];  [200000000;  578761917.75]
2,right,0.01928027647000022,709,[7.0;  9.0];  [200000000;  578761917.75]
2,left,0.01666459766999992,709,[3.0;  5.0];  [0.0;  378761917.75]
2,right,0.019061042609999957,709,[3.0;  5.0];  [0.0;  378761917.75]
2,left,0.011805357220000019,709,average
2,right,0.01856335253799989,709,average
2,left,0.026092564300000162,2126,[5.5;  7.5];  [700000000;  1078761917.5]
2,right,0.0629127862599995,2126,[5.5;  7.5];  [700000000;  1078761917.5]
2,left,0.041857049449999975,2126,[4.0;  6.0];  [0.0;  378761917.75]
2,right,0.06488864828999966,2126,[4.0;  6.0];  [0.0;  378761917.75]
2,left,0.02875743020000016,2126,[6.0;  8.0];  [300000000;  678761917.75]
2,right,0.06202713520999964,2126,[6.0;  8.0];  [300000000;  678761917.75]
2,left,0.04384666646000028,2126,[7.0;  9.0];  [200000000;  578761917.75]
2,right,0.06566834096000036,2126,[7.0;  9.0];  [200000000;  578761917.75]
2,left,0.04860155018,2126,[3.0;  5.0];  [0.0;  378761917.75]
2,right,0.06494298839999998,2126,[3.0;  5.0];  [0.0;  378761917.75]
2,left,0.03783105211800012,2126,average
2,right,0.06408797982399983,2126,average
2,left,0.019451217129999917,1457,[5.5;  7.5];  [700000000;  1078761917.5]
2,right,0.0379240279000004,1457,[5.5;  7.5];  [700000000;  1078761917.5]
2,left,0.02942876354999953,1457,[4.0;  6.0];  [0.0;  378761917.75]
2,right,0.04070762646999981,1457,[4.0;  6.0];  [0.0;  378761917.75]
2,left,0.021668188030000125,1457,[6.0;  8.0];  [300000000;  678761917.75]
2,right,0.03848208863000025,1457,[6.0;  8.0];  [300000000;  678761917.75]
2,left,0.031341835289999835,1457,[7.0;  9.0];  [200000000;  578761917.75]
2,right,0.042062311799999745,1457,[7.0;  9.0];  [200000000;  578761917.75]
2,left,0.03340035038999986,1457,[3.0;  5.0];  [0.0;  378761917.75]
2,right,0.041398169789999884,1457,[3.0;  5.0];  [0.0;  378761917.75]
2,left,0.027058070877999857,1457,average
2,right,0.04011484491800002,1457,average
2,left,0.0062130455099998014,560,[5.5;  7.5];  [700000000;  1078761917.5]
2,right,0.01766693579000048,560,[5.5;  7.5];  [700000000;  1078761917.5]
2,left,0.010194047640000007,560,[4.0;  6.0];  [0.0;  378761917.75]
2,right,0.015469029600000113,560,[4.0;  6.0];  [0.0;  378761917.75]
2,left,0.007126765959999375,560,[6.0;  8.0];  [300000000;  678761917.75]
2,right,0.014789440389999981,560,[6.0;  8.0];  [300000000;  678761917.75]
2,left,0.012092275720000316,560,[7.0;  9.0];  [200000000;  578761917.75]
2,right,0.017083382060000075,560,[7.0;  9.0];  [200000000;  578761917.75]
2,left,0.013055916399999888,560,[3.0;  5.0];  [0.0;  378761917.75]
2,right,0.015512398399999938,560,[3.0;  5.0];  [0.0;  378761917.75]
2,left,0.009736410245999878,560,average
2,right,0.016104237248000114,560,average
2,left,0.018756399090000285,1671,[5.5;  7.5];  [700000000;  1078761917.5]
2,right,0.051568268000000896,1671,[5.5;  7.5];  [700000000;  1078761917.5]
2,left,0.030531409830000484,1671,[4.0;  6.0];  [0.0;  378761917.75]
2,right,0.04506266986000014,1671,[4.0;  6.0];  [0.0;  378761917.75]
2,left,0.021633515659999603,1671,[6.0;  8.0];  [300000000;  678761917.75]
2,right,0.04411497849000057,1671,[6.0;  8.0];  [300000000;  678761917.75]
2,left,0.036970397239999786,1671,[7.0;  9.0];  [200000000;  578761917.75]
2,right,0.05187848666999912,1671,[7.0;  9.0];  [200000000;  578761917.75]
2,left,0.03953786502999947,1671,[3.0;  5.0];  [0.0;  378761917.75]
2,right,0.045225913080000735,1671,[3.0;  5.0];  [0.0;  378761917.75]
2,left,0.029485917369999927,1671,average
2,right,0.04757006322000029,1671,average
2,left,0.012580904200000305,1112,[5.5;  7.5];  [700000000;  1078761917.5]
2,right,0.031029338299999834,1112,[5.5;  7.5];  [700000000;  1078761917.5]
2,left,0.02130817642000011,1112,[4.0;  6.0];  [0.0;  378761917.75]
2,right,0.03500052847000006,1112,[4.0;  6.0];  [0.0;  378761917.75]
2,left,0.01631455519000042,1112,[6.0;  8.0];  [300000000;  678761917.75]
2,right,0.033827142659999934,1112,[6.0;  8.0];  [300000000;  678761917.75]
2,left,0.022187139000000116,1112,[7.0;  9.0];  [200000000;  578761917.75]
2,right,0.03361515115999964,1112,[7.0;  9.0];  [200000000;  578761917.75]
2,left,0.025584286729999805,1112,[3.0;  5.0];  [0.0;  378761917.75]
2,right,0.03512350920000017,1112,[3.0;  5.0];  [0.0;  378761917.75]
2,left,0.01959501230800015,1112,average
2,right,0.03371913395799993,1112,average
2,left,0.05102485630000046,4244,[5.5;  7.5];  [700000000;  1078761917.5]
2,right,0.1230516628099997,4244,[5.5;  7.5];  [700000000;  1078761917.5]
2,left,0.08412109032999979,4244,[4.0;  6.0];  [0.0;  378761917.75]
2,right,0.1268000771600009,4244,[4.0;  6.0];  [0.0;  378761917.75]
2,left,0.05760353892000012,4244,[6.0;  8.0];  [300000000;  678761917.75]
2,right,0.12289193648000037,4244,[6.0;  8.0];  [300000000;  678761917.75]
2,left,0.08663114451999945,4244,[7.0;  9.0];  [200000000;  578761917.75]
2,right,0.13027807103999975,4244,[7.0;  9.0];  [200000000;  578761917.75]
2,left,0.09847090537999975,4244,[3.0;  5.0];  [0.0;  378761917.75]
2,right,0.12890586538999968,4244,[3.0;  5.0];  [0.0;  378761917.75]
2,left,0.07557030708999991,4244,average
2,right,0.12638552257600008,4244,average
2,left,0.009816421300000685,729,[5.5;  7.5];  [700000000;  1078761917.5]
2,right,0.019864750279999725,729,[5.5;  7.5];  [700000000;  1078761917.5]
2,left,0.01510867889999986,729,[4.0;  6.0];  [0.0;  378761917.75]
2,right,0.020922562360000257,729,[4.0;  6.0];  [0.0;  378761917.75]
2,left,0.010675271430000067,729,[6.0;  8.0];  [300000000;  678761917.75]
2,right,0.019159233889999995,729,[6.0;  8.0];  [300000000;  678761917.75]
2,left,0.01538260820000005,729,[7.0;  9.0];  [200000000;  578761917.75]
2,right,0.020997006460000876,729,[7.0;  9.0];  [200000000;  578761917.75]
2,left,0.017047581249998986,729,[3.0;  5.0];  [0.0;  378761917.75]
2,right,0.021255006399999273,729,[3.0;  5.0];  [0.0;  378761917.75]
2,left,0.01360611221599993,729,average
2,right,0.020439711878000026,729,average
2,left,0.021022691040000156,1704,[5.5;  7.5];  [700000000;  1078761917.5]
2,right,0.04979284142999973,1704,[5.5;  7.5];  [700000000;  1078761917.5]
2,left,0.03350018230000046,1704,[4.0;  6.0];  [0.0;  378761917.75]
2,right,0.05111242470000093,1704,[4.0;  6.0];  [0.0;  378761917.75]
2,left,0.023255503619999444,1704,[6.0;  8.0];  [300000000;  678761917.75]
2,right,0.05028162101000021,1704,[6.0;  8.0];  [300000000;  678761917.75]
2,left,0.03509726075999993,1704,[7.0;  9.0];  [200000000;  578761917.75]
2,right,0.05344047153000019,1704,[7.0;  9.0];  [200000000;  578761917.75]
2,left,0.03924341443999992,1704,[3.0;  5.0];  [0.0;  378761917.75]
2,right,0.05214604417000032,1704,[3.0;  5.0];  [0.0;  378761917.75]
2,left,0.03042381043199998,1704,average
2,right,0.05135468056800028,1704,average
2,left,0.03419651934000058,2835,[5.5;  7.5];  [700000000;  1078761917.5]
2,right,0.08182011698999986,2835,[5.5;  7.5];  [700000000;  1078761917.5]
2,left,0.055256505370000465,2835,[4.0;  6.0];  [0.0;  378761917.75]
2,right,0.08454551698000046,2835,[4.0;  6.0];  [0.0;  378761917.75]
2,left,0.038318978760000844,2835,[6.0;  8.0];  [300000000;  678761917.75]
2,right,0.08244938144000002,2835,[6.0;  8.0];  [300000000;  678761917.75]
2,left,0.058326308339999286,2835,[7.0;  9.0];  [200000000;  578761917.75]
2,right,0.0875739992299998,2835,[7.0;  9.0];  [200000000;  578761917.75]
2,left,0.06620173631000056,2835,[3.0;  5.0];  [0.0;  378761917.75]
2,right,0.08692739073999974,2835,[3.0;  5.0];  [0.0;  378761917.75]
2,left,0.050460009624000345,2835,average
2,right,0.08466328107599998,2835,average
2,left,0.011472868190001009,875,[5.5;  7.5];  [700000000;  1078761917.5]
2,right,0.022938225179999563,875,[5.5;  7.5];  [700000000;  1078761917.5]
2,left,0.017831718689999432,875,[4.0;  6.0];  [0.0;  378761917.75]
2,right,0.024516296020000255,875,[4.0;  6.0];  [0.0;  378761917.75]
2,left,0.012575747660000615,875,[6.0;  8.0];  [300000000;  678761917.75]
2,right,0.02393693108999969,875,[6.0;  8.0];  [300000000;  678761917.75]
2,left,0.018189114840000683,875,[7.0;  9.0];  [200000000;  578761917.75]
2,right,0.027124842849999595,875,[7.0;  9.0];  [200000000;  578761917.75]
2,left,0.020168598340000017,875,[3.0;  5.0];  [0.0;  378761917.75]
2,right,0.027983224239999344,875,[3.0;  5.0];  [0.0;  378761917.75]
2,left,0.016047609544000353,875,average
2,right,0.02529990387599969,875,average
2,left,0.0170381493900004,1421,[5.5;  7.5];  [700000000;  1078761917.5]
2,right,0.04133665291000057,1421,[5.5;  7.5];  [700000000;  1078761917.5]
2,left,0.027663928780000333,1421,[4.0;  6.0];  [0.0;  378761917.75]
2,right,0.04279527391999977,1421,[4.0;  6.0];  [0.0;  378761917.75]
2,left,0.019050293799999736,1421,[6.0;  8.0];  [300000000;  678761917.75]
2,right,0.041712211750000276,1421,[6.0;  8.0];  [300000000;  678761917.75]
2,left,0.029224069560000315,1421,[7.0;  9.0];  [200000000;  578761917.75]
