zoom_level,alternative,avg_time_in_seconds,number_of_samples,example
2,right,0.04474335463999978,1421,[7.0;  9.0];  [200000000;  578761917.75]
2,left,0.03245652458999984,1421,[3.0;  5.0];  [0.0;  378761917.75]
2,right,0.04353678648000028,1421,[3.0;  5.0];  [0.0;  378761917.75]
2,left,0.025086593224000125,1421,average
2,right,0.04282485594000014,1421,average
3,left,0.01915742333,771,[3.0;  4.0];  [0.0;  189380958.88]
3,right,0.023594144760000005,771,[3.0;  4.0];  [0.0;  189380958.88]
3,left,0.013331227720000003,771,[6.5;  7.5];  [600000000;  789380958.88]
3,right,0.023202693750000006,771,[6.5;  7.5];  [600000000;  789380958.88]
3,left,0.011671114930000002,771,[6.0;  7.0];  [0.0;  189380958.88]
3,right,0.024883451190000017,771,[6.0;  7.0];  [0.0;  189380958.88]
3,left,0.017122311220000005,771,[7.0;  8.0];  [200000000;  389380958.88]
3,right,0.02351945780000001,771,[7.0;  8.0];  [200000000;  389380958.88]
3,left,0.018561117980000007,771,[8.0;  9.0];  [0.0;  189380958.88]
3,right,0.02411827632999998,771,[8.0;  9.0];  [0.0;  189380958.88]
3,left,0.015968639036000005,771,average
3,right,0.023863604766000003,771,average
3,left,0.02876948988999999,1216,[3.0;  4.0];  [0.0;  189380958.88]
3,right,0.034965534890000004,1216,[3.0;  4.0];  [0.0;  189380958.88]
3,left,0.021109516409999998,1216,[6.5;  7.5];  [600000000;  789380958.88]
3,right,0.03554461393000004,1216,[6.5;  7.5];  [600000000;  789380958.88]
3,left,0.01714830329999998,1216,[6.0;  7.0];  [0.0;  189380958.88]
3,right,0.037968040240000035,1216,[6.0;  7.0];  [0.0;  189380958.88]
3,left,0.026306605949999947,1216,[7.0;  8.0];  [200000000;  389380958.88]
3,right,0.03510071531000001,1216,[7.0;  8.0];  [200000000;  389380958.88]
3,left,0.02835360307000002,1216,[8.0;  9.0];  [0.0;  189380958.88]
3,right,0.03522923775999999,1216,[8.0;  9.0];  [0.0;  189380958.88]
3,left,0.02433750372399999,1216,average
3,right,0.03576162842600002,1216,average
3,left,0.019091316969999994,775,[3.0;  4.0];  [0.0;  189380958.88]
3,right,0.022312594300000016,775,[3.0;  4.0];  [0.0;  189380958.88]
3,left,0.012653037149999945,775,[6.5;  7.5];  [600000000;  789380958.88]
3,right,0.021981967200000056,775,[6.5;  7.5];  [600000000;  789380958.88]
3,left,0.010486520329999962,775,[6.0;  7.0];  [0.0;  189380958.88]
3,right,0.024982047830000055,775,[6.0;  7.0];  [0.0;  189380958.88]
3,left,0.0177311949300001,775,[7.0;  8.0];  [200000000;  389380958.88]
3,right,0.02202964528999999,775,[7.0;  8.0];  [200000000;  389380958.88]
3,left,0.018371904849999936,775,[8.0;  9.0];  [0.0;  189380958.88]
3,right,0.022052684740000075,775,[8.0;  9.0];  [0.0;  189380958.88]
3,left,0.01566679484599999,775,average
3,right,0.022671787872000037,775,average
3,left,0.013422082459999984,552,[3.0;  4.0];  [0.0;  189380958.88]
3,right,0.016188540720000047,552,[3.0;  4.0];  [0.0;  189380958.88]
3,left,0.009809975699999996,552,[6.5;  7.5];  [600000000;  789380958.88]
3,right,0.016082990539999998,552,[6.5;  7.5];  [600000000;  789380958.88]
3,left,0.007971946589999987,552,[6.0;  7.0];  [0.0;  189380958.88]
3,right,0.01788050853999991,552,[6.0;  7.0];  [0.0;  189380958.88]
3,left,0.011469091179999964,552,[7.0;  8.0];  [200000000;  389380958.88]
3,right,0.01645510680000001,552,[7.0;  8.0];  [200000000;  389380958.88]
3,left,0.013272917689999986,552,[8.0;  9.0];  [0.0;  189380958.88]
3,right,0.016179521769999924,552,[8.0;  9.0];  [0.0;  189380958.88]
3,left,0.011189202723999984,552,average
3,right,0.016557333673999978,552,average
3,left,0.009588538579999977,389,[3.0;  4.0];  [0.0;  189380958.88]
3,right,0.011409245250000026,389,[3.0;  4.0];  [0.0;  189380958.88]
3,left,0.00636277254999996,389,[6.5;  7.5];  [600000000;  789380958.88]
3,right,0.011302038489999973,389,[6.5;  7.5];  [600000000;  789380958.88]
3,left,0.005228665980000074,389,[6.0;  7.0];  [0.0;  189380958.88]
3,right,0.012608651070000008,389,[6.0;  7.0];  [0.0;  189380958.88]
3,left,0.008950236740000008,389,[7.0;  8.0];  [200000000;  389380958.88]
3,right,0.011236809269999952,389,[7.0;  8.0];  [200000000;  389380958.88]
3,left,0.009390589559999966,389,[8.0;  9.0];  [0.0;  189380958.88]
3,right,0.01120050336999995,389,[8.0;  9.0];  [0.0;  189380958.88]
3,left,0.007904160681999997,389,average
3,right,0.011551449489999982,389,average
3,left,0.055226956630000074,2300,[3.0;  4.0];  [0.0;  189380958.88]
3,right,0.07008176756999987,2300,[3.0;  4.0];  [0.0;  189380958.88]
3,left,0.03953522839999991,2300,[6.5;  7.5];  [600000000;  789380958.88]
3,right,0.06971901040000006,2300,[6.5;  7.5];  [600000000;  789380958.88]
3,left,0.034333737199999916,2300,[6.0;  7.0];  [0.0;  189380958.88]
3,right,0.0729012615900001,2300,[6.0;  7.0];  [0.0;  189380958.88]
3,left,0.05062255843000003,2300,[7.0;  8.0];  [200000000;  389380958.88]
3,right,0.06979108286999974,2300,[7.0;  8.0];  [200000000;  389380958.88]
3,left,0.05465897861000002,2300,[8.0;  9.0];  [0.0;  189380958.88]
3,right,0.06971914872000014,2300,[8.0;  9.0];  [0.0;  189380958.88]
3,left,0.04687549185399999,2300,average
3,right,0.07044245422999998,2300,average
3,left,0.01699231239999989,689,[3.0;  4.0];  [0.0;  189380958.88]
3,right,0.02008452678999987,689,[3.0;  4.0];  [0.0;  189380958.88]
3,left,0.012186723430000086,689,[6.5;  7.5];  [600000000;  789380958.88]
3,right,0.02005240127999997,689,[6.5;  7.5];  [600000000;  789380958.88]
3,left,0.01016406926000002,689,[6.0;  7.0];  [0.0;  189380958.88]
3,right,0.022144623750000106,689,[6.0;  7.0];  [0.0;  189380958.88]
3,left,0.014313332959999911,689,[7.0;  8.0];  [200000000;  389380958.88]
3,right,0.020215291469999955,689,[7.0;  8.0];  [200000000;  389380958.88]
3,left,0.016681564270000136,689,[8.0;  9.0];  [0.0;  189380958.88]
3,right,0.020211530990000028,689,[8.0;  9.0];  [0.0;  189380958.88]
3,left,0.014067600464000008,689,average
3,right,0.020541674855999986,689,average
3,left,0.03716237247999999,1535,[3.0;  4.0];  [0.0;  189380958.88]
3,right,0.04664405445,1535,[3.0;  4.0];  [0.0;  189380958.88]
3,left,0.026367668580000156,1535,[6.5;  7.5];  [600000000;  789380958.88]
3,right,0.04648295329999996,1535,[6.5;  7.5];  [600000000;  789380958.88]
3,left,0.023047988790000033,1535,[6.0;  7.0];  [0.0;  189380958.88]
3,right,0.049300969210000004,1535,[6.0;  7.0];  [0.0;  189380958.88]
3,left,0.03425160927000007,1535,[7.0;  8.0];  [200000000;  389380958.88]
3,right,0.047134011370000055,1535,[7.0;  8.0];  [200000000;  389380958.88]
3,left,0.036569671839999957,1535,[8.0;  9.0];  [0.0;  189380958.88]
3,right,0.04650111127999992,1535,[8.0;  9.0];  [0.0;  189380958.88]
3,left,0.03147986219200004,1535,average
3,right,0.047212619921999995,1535,average
3,left,0.02819792828000004,1154,[3.0;  4.0];  [0.0;  189380958.88]
3,right,0.03502896644000003,1154,[3.0;  4.0];  [0.0;  189380958.88]
3,left,0.019672084990000088,1154,[6.5;  7.5];  [600000000;  789380958.88]
3,right,0.034869179309999936,1154,[6.5;  7.5];  [600000000;  789380958.88]
3,left,0.017157110610000074,1154,[6.0;  7.0];  [0.0;  189380958.88]
3,right,0.036972322670000037,1154,[6.0;  7.0];  [0.0;  189380958.88]
3,left,0.025554686090000018,1154,[7.0;  8.0];  [200000000;  389380958.88]
3,right,0.035130203040000085,1154,[7.0;  8.0];  [200000000;  389380958.88]
3,left,0.027701600299999997,1154,[8.0;  9.0];  [0.0;  189380958.88]
3,right,0.03532826993000015,1154,[8.0;  9.0];  [0.0;  189380958.88]
3,left,0.023656682054000046,1154,average
3,right,0.03546578827800005,1154,average
3,left,0.028397201789999826,1162,[3.0;  4.0];  [0.0;  189380958.88]
3,right,0.03346492925000007,1162,[3.0;  4.0];  [0.0;  189380958.88]
3,left,0.01879704121999964,1162,[6.5;  7.5];  [600000000;  789380958.88]
3,right,0.03276541108999993,1162,[6.5;  7.5];  [600000000;  789380958.88]
3,left,0.015562396540000236,1162,[6.0;  7.0];  [0.0;  189380958.88]
3,right,0.03707033538000019,1162,[6.0;  7.0];  [0.0;  189380958.88]
3,left,0.026755152389999922,1162,[7.0;  8.0];  [200000000;  389380958.88]
3,right,0.032875749560000146,1162,[7.0;  8.0];  [200000000;  389380958.88]
3,left,0.02800997532999986,1162,[8.0;  9.0];  [0.0;  189380958.88]
3,right,0.0331970880800003,1162,[8.0;  9.0];  [0.0;  189380958.88]
3,left,0.0235043534539999,1162,average
3,right,0.03387470267200012,1162,average
3,left,0.011448445460000017,468,[3.0;  4.0];  [0.0;  189380958.88]
3,right,0.013638197349999928,468,[3.0;  4.0];  [0.0;  189380958.88]
3,left,0.007582252120000135,468,[6.5;  7.5];  [600000000;  789380958.88]
3,right,0.013399737560000062,468,[6.5;  7.5];  [600000000;  789380958.88]
3,left,0.006260475899999847,468,[6.0;  7.0];  [0.0;  189380958.88]
3,right,0.014996672420000436,468,[6.0;  7.0];  [0.0;  189380958.88]
3,left,0.010809694999999807,468,[7.0;  8.0];  [200000000;  389380958.88]
3,right,0.013361208360000204,468,[7.0;  8.0];  [200000000;  389380958.88]
3,left,0.011215519660000268,468,[8.0;  9.0];  [0.0;  189380958.88]
3,right,0.013473715690000176,468,[8.0;  9.0];  [0.0;  189380958.88]
3,left,0.009463277628000016,468,average
3,right,0.013773906276000161,468,average
3,left,0.022203704380000317,914,[3.0;  4.0];  [0.0;  189380958.88]
3,right,0.026416865329999838,914,[3.0;  4.0];  [0.0;  189380958.88]
3,left,0.01610706117999996,914,[6.5;  7.5];  [600000000;  789380958.88]
3,right,0.026312633059999938,914,[6.5;  7.5];  [600000000;  789380958.88]
3,left,0.013363503510000214,914,[6.0;  7.0];  [0.0;  189380958.88]
3,right,0.029712280230000374,914,[6.0;  7.0];  [0.0;  189380958.88]
3,left,0.01892510652999988,914,[7.0;  8.0];  [200000000;  389380958.88]
3,right,0.026494832909999672,914,[7.0;  8.0];  [200000000;  389380958.88]
3,left,0.021829287319999936,914,[8.0;  9.0];  [0.0;  189380958.88]
3,right,0.026422325440000238,914,[8.0;  9.0];  [0.0;  189380958.88]
3,left,0.01848573258400006,914,average
3,right,0.027071787394000013,914,average
3,left,0.03330400463999979,1371,[3.0;  4.0];  [0.0;  189380958.88]
3,right,0.03958349274999989,1371,[3.0;  4.0];  [0.0;  189380958.88]
3,left,0.024377899660000254,1371,[6.5;  7.5];  [600000000;  789380958.88]
3,right,0.0396120724900004,1371,[6.5;  7.5];  [600000000;  789380958.88]
3,left,0.019987776300000065,1371,[6.0;  7.0];  [0.0;  189380958.88]
3,right,0.04342626645000053,1371,[6.0;  7.0];  [0.0;  189380958.88]
3,left,0.028393678620000175,1371,[7.0;  8.0];  [200000000;  389380958.88]
3,right,0.03967531549,1371,[7.0;  8.0];  [200000000;  389380958.88]
3,left,0.033136698749999596,1371,[8.0;  9.0];  [0.0;  189380958.88]
3,right,0.03965288713999996,1371,[8.0;  9.0];  [0.0;  189380958.88]
3,left,0.02784001159399998,1371,average
3,right,0.040390006864000155,1371,average
3,left,0.022414321179999773,926,[3.0;  4.0];  [0.0;  189380958.88]
3,right,0.02809146540000029,926,[3.0;  4.0];  [0.0;  189380958.88]
3,left,0.01586406096000019,926,[6.5;  7.5];  [600000000;  789380958.88]
3,right,0.027701097049999818,926,[6.5;  7.5];  [600000000;  789380958.88]
3,left,0.013805389609999566,926,[6.0;  7.0];  [0.0;  189380958.88]
3,right,0.029585254049999888,926,[6.0;  7.0];  [0.0;  189380958.88]
3,left,0.020294121649999965,926,[7.0;  8.0];  [200000000;  389380958.88]
3,right,0.027853533640000025,926,[7.0;  8.0];  [200000000;  389380958.88]
3,left,0.02170503725000003,926,[8.0;  9.0];  [0.0;  189380958.88]
3,right,0.027879856490000066,926,[8.0;  9.0];  [0.0;  189380958.88]
3,left,0.018816586129999903,926,average
3,right,0.02822224132600002,926,average
3,left,0.014188739969999914,583,[3.0;  4.0];  [0.0;  189380958.88]
3,right,0.01660778487000016,583,[3.0;  4.0];  [0.0;  189380958.88]
3,left,0.009223993589999964,583,[6.5;  7.5];  [600000000;  789380958.88]
3,right,0.01642052096000043,583,[6.5;  7.5];  [600000000;  789380958.88]
3,left,0.007659591650000266,583,[6.0;  7.0];  [0.0;  189380958.88]
3,right,0.018516733820000013,583,[6.0;  7.0];  [0.0;  189380958.88]
3,left,0.01304591409000011,583,[7.0;  8.0];  [200000000;  389380958.88]
3,right,0.016575575009999854,583,[7.0;  8.0];  [200000000;  389380958.88]
3,left,0.013752941179999994,583,[8.0;  9.0];  [0.0;  189380958.88]
3,right,0.016562330970000403,583,[8.0;  9.0];  [0.0;  189380958.88]
3,left,0.011574236096000048,583,average
3,right,0.01693658912600017,583,average
3,left,0.010966042100000096,458,[3.0;  4.0];  [0.0;  189380958.88]
3,right,0.013451862379999966,458,[3.0;  4.0];  [0.0;  189380958.88]
3,left,0.007988612089999948,458,[6.5;  7.5];  [600000000;  789380958.88]
3,right,0.013206942429999913,458,[6.5;  7.5];  [600000000;  789380958.88]
3,left,0.006610375070000032,458,[6.0;  7.0];  [0.0;  189380958.88]
3,right,0.014440700399999855,458,[6.0;  7.0];  [0.0;  189380958.88]
3,left,0.009329506670000001,458,[7.0;  8.0];  [200000000;  389380958.88]
3,right,0.013247808890000101,458,[7.0;  8.0];  [200000000;  389380958.88]
3,left,0.010842120049999834,458,[8.0;  9.0];  [0.0;  189380958.88]
3,right,0.013183910559999958,458,[8.0;  9.0];  [0.0;  189380958.88]
3,left,0.009147331195999983,458,average
3,right,0.013506244931999959,458,average
3,left,0.03332146979000015,1391,[3.0;  4.0];  [0.0;  189380958.88]
3,right,0.04333611788999974,1391,[3.0;  4.0];  [0.0;  189380958.88]
3,left,0.02386098326000024,1391,[6.5;  7.5];  [600000000;  789380958.88]
3,right,0.04272771346000013,1391,[6.5;  7.5];  [600000000;  789380958.88]
3,left,0.020104690249999634,1391,[6.0;  7.0];  [0.0;  189380958.88]
3,right,0.04460617375000027,1391,[6.0;  7.0];  [0.0;  189380958.88]
3,left,0.030164490899999806,1391,[7.0;  8.0];  [200000000;  389380958.88]
3,right,0.04304650331999994,1391,[7.0;  8.0];  [200000000;  389380958.88]
3,left,0.03324132544999998,1391,[8.0;  9.0];  [0.0;  189380958.88]
3,right,0.04299639372000001,1391,[8.0;  9.0];  [0.0;  189380958.88]
3,left,0.028138591929999963,1391,average
3,right,0.04334258042800002,1391,average
3,left,0.014677530540000134,612,[3.0;  4.0];  [0.0;  189380958.88]
3,right,0.017677630379999983,612,[3.0;  4.0];  [0.0;  189380958.88]
3,left,0.010439248240000438,612,[6.5;  7.5];  [600000000;  789380958.88]
3,right,0.017700839049999785,612,[6.5;  7.5];  [600000000;  789380958.88]
3,left,0.008406453449999844,612,[6.0;  7.0];  [0.0;  189380958.88]
3,right,0.018987953280000056,612,[6.0;  7.0];  [0.0;  189380958.88]
3,left,0.013004702590000078,612,[7.0;  8.0];  [200000000;  389380958.88]
3,right,0.017520246309999835,612,[7.0;  8.0];  [200000000;  389380958.88]
3,left,0.014020586240000056,612,[8.0;  9.0];  [0.0;  189380958.88]
3,right,0.01768521514000042,612,[8.0;  9.0];  [0.0;  189380958.88]
3,left,0.012109704212000109,612,average
3,right,0.017914376832000013,612,average
3,left,0.021532210319999762,914,[3.0;  4.0];  [0.0;  189380958.88]
3,right,0.026443956909999997,914,[3.0;  4.0];  [0.0;  189380958.88]
3,left,0.015566177379999999,914,[6.5;  7.5];  [600000000;  789380958.88]
3,right,0.026622110410000347,914,[6.5;  7.5];  [600000000;  789380958.88]
3,left,0.012575845480000111,914,[6.0;  7.0];  [0.0;  189380958.88]
3,right,0.028282023379999827,914,[6.0;  7.0];  [0.0;  189380958.88]
3,left,0.019475187660000302,914,[7.0;  8.0];  [200000000;  389380958.88]
3,right,0.026095739369999933,914,[7.0;  8.0];  [200000000;  389380958.88]
3,left,0.020950897239999905,914,[8.0;  9.0];  [0.0;  189380958.88]
3,right,0.026076117510000357,914,[8.0;  9.0];  [0.0;  189380958.88]
3,left,0.018020063616000014,914,average
3,right,0.026703989516000094,914,average
3,left,0.04205176688999984,1824,[3.0;  4.0];  [0.0;  189380958.88]
3,right,0.05205646392000005,1824,[3.0;  4.0];  [0.0;  189380958.88]
3,left,0.031050278820000016,1824,[6.5;  7.5];  [600000000;  789380958.88]
3,right,0.05319659886999943,1824,[6.5;  7.5];  [600000000;  789380958.88]
3,left,0.025506567940000197,1824,[6.0;  7.0];  [0.0;  189380958.88]
3,right,0.056602893870000344,1824,[6.0;  7.0];  [0.0;  189380958.88]
3,left,0.03906959590999918,1824,[7.0;  8.0];  [200000000;  389380958.88]
3,right,0.05233790997000028,1824,[7.0;  8.0];  [200000000;  389380958.88]
3,left,0.04230910921000031,1824,[8.0;  9.0];  [0.0;  189380958.88]
3,right,0.052371340370000324,1824,[8.0;  9.0];  [0.0;  189380958.88]
3,left,0.03599746375399991,1824,average
3,right,0.05331304140000008,1824,average
3,left,0.05551809606999995,2308,[3.0;  4.0];  [0.0;  189380958.88]
3,right,0.0710375051799997,2308,[3.0;  4.0];  [0.0;  189380958.88]
3,left,0.03933370990999947,2308,[6.5;  7.5];  [600000000;  789380958.88]
3,right,0.07051456986000063,2308,[6.5;  7.5];  [600000000;  789380958.88]
3,left,0.03333563861000016,2308,[6.0;  7.0];  [0.0;  189380958.88]
3,right,0.07380388419000042,2308,[6.0;  7.0];  [0.0;  189380958.88]
3,left,0.04976135237000108,2308,[7.0;  8.0];  [200000000;  389380958.88]
3,right,0.07136017110000012,2308,[7.0;  8.0];  [200000000;  389380958.88]
3,left,0.05520846149000022,2308,[8.0;  9.0];  [0.0;  189380958.88]
3,right,0.07160618861999979,2308,[8.0;  9.0];  [0.0;  189380958.88]
3,left,0.04663145169000017,2308,average
3,right,0.07166446379000013,2308,average
3,left,0.028621325589999743,1160,[3.0;  4.0];  [0.0;  189380958.88]
3,right,0.036136457269999485,1160,[3.0;  4.0];  [0.0;  189380958.88]
3,left,0.019939254780000512,1160,[6.5;  7.5];  [600000000;  789380958.88]
3,right,0.03660427610000056,1160,[6.5;  7.5];  [600000000;  789380958.88]
3,left,0.01753186281000012,1160,[6.0;  7.0];  [0.0;  189380958.88]
3,right,0.038167788910000125,1160,[6.0;  7.0];  [0.0;  189380958.88]
3,left,0.02566032291000056,1160,[7.0;  8.0];  [200000000;  389380958.88]
3,right,0.03691625858000066,1160,[7.0;  8.0];  [200000000;  389380958.88]
3,left,0.02812626168999941,1160,[8.0;  9.0];  [0.0;  189380958.88]
3,right,0.03755349672999955,1160,[8.0;  9.0];  [0.0;  189380958.88]
3,left,0.023975805556000068,1160,average
3,right,0.03707565551800008,1160,average
3,left,0.08394609378000041,3461,[3.0;  4.0];  [0.0;  189380958.88]
3,right,0.10804875110000012,3461,[3.0;  4.0];  [0.0;  189380958.88]
3,left,0.060263217000000396,3461,[6.5;  7.5];  [600000000;  789380958.88]
3,right,0.10793865890999996,3461,[6.5;  7.5];  [600000000;  789380958.88]
3,left,0.0502919005800004,3461,[6.0;  7.0];  [0.0;  189380958.88]
3,right,0.11227042817999973,3461,[6.0;  7.0];  [0.0;  189380958.88]
3,left,0.07452651097000057,3461,[7.0;  8.0];  [200000000;  389380958.88]
3,right,0.10730266393999954,3461,[7.0;  8.0];  [200000000;  389380958.88]
3,left,0.0835211097399997,3461,[8.0;  9.0];  [0.0;  189380958.88]
3,right,0.10689770699000065,3461,[8.0;  9.0];  [0.0;  189380958.88]
3,left,0.07050976641400031,3461,average
3,right,0.10849164182399999,3461,average
3,left,0.04203490845000033,1736,[3.0;  4.0];  [0.0;  189380958.88]
3,right,0.05466528304999997,1736,[3.0;  4.0];  [0.0;  189380958.88]
3,left,0.03119683089000091,1736,[6.5;  7.5];  [600000000;  789380958.88]
3,right,0.053981311599999346,1736,[6.5;  7.5];  [600000000;  789380958.88]
3,left,0.02531472227999984,1736,[6.0;  7.0];  [0.0;  189380958.88]
3,right,0.056646988109999935,1736,[6.0;  7.0];  [0.0;  189380958.88]
3,left,0.03785705313999983,1736,[7.0;  8.0];  [200000000;  389380958.88]
3,right,0.05477057426999977,1736,[7.0;  8.0];  [200000000;  389380958.88]
3,left,0.0417188381699998,1736,[8.0;  9.0];  [0.0;  189380958.88]
3,right,0.05429747889999931,1736,[8.0;  9.0];  [0.0;  189380958.88]
3,left,0.03562447058600014,1736,average
3,right,0.05487232718599966,1736,average
3,left,0.018116587439999422,731,[3.0;  4.0];  [0.0;  189380958.88]
3,right,0.021440196499999047,731,[3.0;  4.0];  [0.0;  189380958.88]
3,left,0.012505623760000617,731,[6.5;  7.5];  [600000000;  789380958.88]
3,right,0.02143268895999995,731,[6.5;  7.5];  [600000000;  789380958.88]
3,left,0.010207589420000432,731,[6.0;  7.0];  [0.0;  189380958.88]
3,right,0.022923102459999428,731,[6.0;  7.0];  [0.0;  189380958.88]
3,left,0.015704649969999308,731,[7.0;  8.0];  [200000000;  389380958.88]
3,right,0.021297184530000096,731,[7.0;  8.0];  [200000000;  389380958.88]
3,left,0.017095359510000206,731,[8.0;  9.0];  [0.0;  189380958.88]
3,right,0.021218848160000334,731,[8.0;  9.0];  [0.0;  189380958.88]
3,left,0.01472596202,731,average
3,right,0.02166240412199977,731,average
